,Repository,block_type,Classification
0,VoxFormer,F,E
1,VoxFormer,F,A
2,VoxFormer,F,D
3,VoxFormer,F,A
4,VoxFormer,M,B
5,VoxFormer,C,A
6,VoxFormer,M,A
7,VoxFormer,M,A
8,VoxFormer,M,A
9,VoxFormer,M,A
10,VoxFormer,M,A
11,VoxFormer,M,A
12,VoxFormer,F,B
13,VoxFormer,F,B
14,VoxFormer,F,A
15,VoxFormer,F,A
16,VoxFormer,F,A
17,VoxFormer,F,A
18,VoxFormer,F,D
19,VoxFormer,M,C
20,VoxFormer,C,B
21,VoxFormer,M,A
22,VoxFormer,F,A
23,VoxFormer,M,A
24,VoxFormer,M,A
25,VoxFormer,F,A
26,VoxFormer,C,A
27,VoxFormer,M,A
28,VoxFormer,M,A
29,VoxFormer,M,A
30,VoxFormer,M,A
31,VoxFormer,M,A
32,VoxFormer,M,A
33,VoxFormer,C,A
34,VoxFormer,M,A
35,VoxFormer,M,A
36,VoxFormer,F,B
37,VoxFormer,F,A
38,VoxFormer,F,A
39,VoxFormer,F,A
40,VoxFormer,F,A
41,VoxFormer,F,A
42,VoxFormer,C,A
43,VoxFormer,M,A
44,VoxFormer,M,A
45,VoxFormer,M,B
46,VoxFormer,C,A
47,VoxFormer,M,A
48,VoxFormer,M,A
49,VoxFormer,M,A
50,VoxFormer,M,A
51,VoxFormer,M,A
52,VoxFormer,M,A
53,VoxFormer,M,C
54,VoxFormer,C,A
55,VoxFormer,M,A
56,VoxFormer,C,A
57,VoxFormer,M,A
58,VoxFormer,M,A
59,VoxFormer,M,A
60,VoxFormer,M,A
61,VoxFormer,M,A
62,VoxFormer,M,A
63,VoxFormer,M,C
64,VoxFormer,C,B
65,VoxFormer,M,A
66,VoxFormer,M,A
67,VoxFormer,C,A
68,VoxFormer,C,A
69,VoxFormer,M,A
70,VoxFormer,M,A
71,VoxFormer,M,A
72,VoxFormer,M,A
73,VoxFormer,M,C
74,VoxFormer,M,C
75,VoxFormer,C,B
76,VoxFormer,C,A
77,VoxFormer,M,A
78,VoxFormer,M,A
79,VoxFormer,M,A
80,VoxFormer,M,A
81,VoxFormer,M,C
82,VoxFormer,C,B
83,VoxFormer,C,A
84,VoxFormer,M,A
85,VoxFormer,M,A
86,VoxFormer,M,A
87,VoxFormer,M,A
88,VoxFormer,M,A
89,VoxFormer,M,C
90,VoxFormer,C,C
91,VoxFormer,M,C
92,VoxFormer,M,B
93,VoxFormer,C,A
94,VoxFormer,M,A
95,VoxFormer,M,A
96,VoxFormer,M,A
97,VoxFormer,M,A
98,VoxFormer,M,B
99,VoxFormer,F,A
100,VoxFormer,C,A
101,VoxFormer,M,A
102,VoxFormer,M,A
103,VoxFormer,M,A
104,VoxFormer,M,A
105,VoxFormer,M,B
106,VoxFormer,M,A
107,VoxFormer,M,A
108,VoxFormer,M,A
109,VoxFormer,C,A
110,VoxFormer,M,A
111,VoxFormer,M,A
112,VoxFormer,M,A
113,VoxFormer,M,A
114,VoxFormer,M,A
115,VoxFormer,M,A
116,VoxFormer,M,A
117,VoxFormer,M,A
118,VoxFormer,M,A
119,VoxFormer,M,A
120,VoxFormer,M,A
121,VoxFormer,M,A
122,VoxFormer,M,A
123,VoxFormer,M,A
124,VoxFormer,M,A
125,VoxFormer,F,B
126,VoxFormer,F,B
127,VoxFormer,F,A
128,VoxFormer,M,A
129,VoxFormer,M,A
130,VoxFormer,M,A
131,VoxFormer,M,A
132,VoxFormer,M,A
133,VoxFormer,C,A
134,VoxFormer,M,A
135,VoxFormer,M,A
136,VoxFormer,M,A
137,VoxFormer,M,A
138,VoxFormer,M,A
139,VoxFormer,M,A
140,VoxFormer,M,A
141,VoxFormer,M,A
142,VoxFormer,M,A
143,VoxFormer,M,B
144,VoxFormer,M,B
145,VoxFormer,C,A
146,VoxFormer,M,A
147,VoxFormer,M,A
148,VoxFormer,F,A
149,VoxFormer,C,A
150,VoxFormer,M,A
151,VoxFormer,M,A
152,VoxFormer,F,A
153,VoxFormer,C,A
154,VoxFormer,M,A
155,VoxFormer,M,B
156,VoxFormer,C,B
157,VoxFormer,M,B
158,VoxFormer,M,A
159,VoxFormer,F,A
160,VoxFormer,F,A
161,VoxFormer,F,A
162,VoxFormer,F,A
163,VoxFormer,F,A
164,VoxFormer,F,A
165,VoxFormer,F,A
166,VoxFormer,F,A
167,VoxFormer,F,A
168,VoxFormer,F,A
169,VoxFormer,F,A
170,VoxFormer,F,A
171,VoxFormer,F,A
172,VoxFormer,F,A
173,VoxFormer,F,A
174,VoxFormer,F,A
175,VoxFormer,F,A
176,VoxFormer,F,B
177,VoxFormer,F,B
178,VoxFormer,F,A
179,VoxFormer,F,A
180,VoxFormer,F,A
181,VoxFormer,F,A
182,VoxFormer,F,A
183,VoxFormer,F,A
184,VoxFormer,M,A
185,VoxFormer,C,A
186,VoxFormer,F,A
187,VoxFormer,M,A
188,VoxFormer,M,A
189,VoxFormer,M,A
190,VoxFormer,M,A
191,VoxFormer,M,A
192,VoxFormer,M,A
193,VoxFormer,M,A
194,VoxFormer,M,A
195,VoxFormer,M,A
196,VoxFormer,M,A
197,VoxFormer,M,A
198,VoxFormer,M,A
199,VoxFormer,F,B
200,VoxFormer,F,A
201,VoxFormer,F,B
202,VoxFormer,F,A
203,VoxFormer,F,A
204,VoxFormer,M,B
205,VoxFormer,M,B
206,VoxFormer,M,B
207,VoxFormer,M,B
208,VoxFormer,M,A
209,VoxFormer,M,A
210,VoxFormer,C,A
211,VoxFormer,C,A
212,VoxFormer,C,A
213,VoxFormer,M,A
214,VoxFormer,M,A
215,VoxFormer,C,A
216,VoxFormer,M,A
217,VoxFormer,M,A
218,VoxFormer,M,A
219,VoxFormer,M,A
220,VoxFormer,M,A
221,VoxFormer,M,A
222,VoxFormer,M,A
223,VoxFormer,M,A
224,VoxFormer,M,A
225,VoxFormer,M,A
226,VoxFormer,M,A
227,VoxFormer,M,A
228,VoxFormer,M,A
229,VoxFormer,M,A
230,VoxFormer,M,A
231,VoxFormer,M,A
232,VoxFormer,F,A
233,VoxFormer,F,A
234,VoxFormer,F,A
235,VoxFormer,F,A
236,VoxFormer,F,A
237,VoxFormer,F,A
238,VoxFormer,F,A
239,VoxFormer,F,A
240,VoxFormer,F,A
241,VoxFormer,M,B
242,VoxFormer,F,B
243,VoxFormer,F,B
244,VoxFormer,F,A
245,VoxFormer,C,A
246,VoxFormer,F,A
247,VoxFormer,F,A
248,VoxFormer,F,A
249,VoxFormer,C,A
250,VoxFormer,F,A
251,VoxFormer,F,A
252,VoxFormer,M,A
253,VoxFormer,M,A
254,VoxFormer,M,A
255,VoxFormer,M,A
256,VoxFormer,M,A
257,VoxFormer,C,B
258,VoxFormer,M,B
259,VoxFormer,M,A
260,VoxFormer,C,A
261,VoxFormer,M,A
262,VoxFormer,M,A
263,VoxFormer,M,B
264,VoxFormer,C,B
265,VoxFormer,C,A
266,VoxFormer,M,A
267,VoxFormer,M,A
268,VoxFormer,M,A
269,VoxFormer,F,A
270,VoxFormer,C,A
271,VoxFormer,M,A
272,VoxFormer,C,A
273,VoxFormer,M,A
274,VoxFormer,F,A
275,VoxFormer,F,A
276,VoxFormer,C,A
277,VoxFormer,M,A
278,VoxFormer,C,A
279,VoxFormer,F,A
280,VoxFormer,F,A
281,VoxFormer,F,A
282,VoxFormer,M,A
283,VoxFormer,M,A
284,VoxFormer,M,A
285,VoxFormer,M,A
286,VoxFormer,F,A
287,VoxFormer,F,A
288,VoxFormer,M,A
289,VoxFormer,M,A
290,pylot,F,C
291,pylot,F,B
292,pylot,F,A
293,pylot,F,A
294,pylot,F,A
295,pylot,F,A
296,pylot,F,A
297,pylot,F,C
298,pylot,F,A
299,pylot,F,A
300,pylot,F,A
301,pylot,F,D
302,pylot,F,A
303,pylot,F,C
304,pylot,F,B
305,pylot,F,B
306,pylot,F,B
307,pylot,F,A
308,pylot,F,A
309,pylot,F,A
310,pylot,F,A
311,pylot,F,A
312,pylot,F,A
313,pylot,F,A
314,pylot,F,A
315,pylot,F,A
316,pylot,F,A
317,pylot,F,A
318,pylot,F,A
319,pylot,F,A
320,pylot,F,A
321,pylot,F,A
322,pylot,F,A
323,pylot,F,A
324,pylot,F,A
325,pylot,F,E
326,pylot,F,A
327,pylot,F,A
328,pylot,F,A
329,pylot,F,A
330,pylot,F,A
331,pylot,F,A
332,pylot,F,A
333,pylot,F,A
334,pylot,F,A
335,pylot,F,A
336,pylot,F,A
337,pylot,F,A
338,pylot,F,A
339,pylot,F,A
340,pylot,F,A
341,pylot,F,A
342,pylot,F,A
343,pylot,F,A
344,pylot,F,A
345,pylot,F,A
346,pylot,F,A
347,pylot,F,A
348,pylot,F,A
349,pylot,F,A
350,pylot,F,A
351,pylot,F,A
352,pylot,F,A
353,pylot,F,A
354,pylot,F,A
355,pylot,F,A
356,pylot,F,A
357,pylot,F,A
358,pylot,F,A
359,pylot,F,A
360,pylot,F,A
361,pylot,F,A
362,pylot,F,A
363,pylot,F,A
364,pylot,F,A
365,pylot,F,A
366,pylot,F,A
367,pylot,F,A
368,pylot,F,A
369,pylot,F,A
370,pylot,F,A
371,pylot,F,A
372,pylot,F,A
373,pylot,F,A
374,pylot,F,A
375,pylot,F,A
376,pylot,F,A
377,pylot,F,A
378,pylot,F,A
379,pylot,F,A
380,pylot,F,B
381,pylot,F,A
382,pylot,M,A
383,pylot,M,A
384,pylot,M,A
385,pylot,M,A
386,pylot,M,A
387,pylot,M,A
388,pylot,C,A
389,pylot,M,A
390,pylot,F,A
391,pylot,C,A
392,pylot,M,A
393,pylot,C,A
394,pylot,M,A
395,pylot,M,A
396,pylot,C,A
397,pylot,M,A
398,pylot,C,A
399,pylot,C,A
400,pylot,C,A
401,pylot,M,A
402,pylot,M,A
403,pylot,M,A
404,pylot,M,A
405,pylot,C,A
406,pylot,C,A
407,pylot,F,A
408,pylot,F,A
409,pylot,F,A
410,pylot,M,A
411,pylot,M,A
412,pylot,M,A
413,pylot,M,A
414,pylot,M,A
415,pylot,M,A
416,pylot,M,A
417,pylot,M,A
418,pylot,M,A
419,pylot,M,A
420,pylot,M,A
421,pylot,M,A
422,pylot,M,A
423,pylot,M,A
424,pylot,M,A
425,pylot,M,A
426,pylot,M,A
427,pylot,M,A
428,pylot,M,A
429,pylot,M,A
430,pylot,M,A
431,pylot,M,A
432,pylot,M,A
433,pylot,M,A
434,pylot,M,A
435,pylot,M,A
436,pylot,M,A
437,pylot,M,A
438,pylot,M,A
439,pylot,M,A
440,pylot,M,A
441,pylot,M,A
442,pylot,M,A
443,pylot,M,A
444,pylot,M,A
445,pylot,M,A
446,pylot,M,A
447,pylot,M,A
448,pylot,M,A
449,pylot,M,A
450,pylot,M,A
451,pylot,M,A
452,pylot,M,A
453,pylot,M,A
454,pylot,M,A
455,pylot,M,A
456,pylot,M,A
457,pylot,M,A
458,pylot,M,A
459,pylot,C,A
460,pylot,C,A
461,pylot,C,A
462,pylot,C,A
463,pylot,M,A
464,pylot,M,A
465,pylot,M,A
466,pylot,M,A
467,pylot,M,A
468,pylot,M,A
469,pylot,F,C
470,pylot,F,B
471,pylot,F,B
472,pylot,F,B
473,pylot,F,B
474,pylot,F,B
475,pylot,F,B
476,pylot,F,A
477,pylot,F,A
478,pylot,F,A
479,pylot,C,A
480,pylot,M,A
481,pylot,M,A
482,pylot,M,A
483,pylot,M,B
484,pylot,C,A
485,pylot,M,A
486,pylot,M,A
487,pylot,M,A
488,pylot,C,A
489,pylot,M,A
490,pylot,M,A
491,pylot,M,A
492,pylot,C,A
493,pylot,M,A
494,pylot,M,A
495,pylot,C,A
496,pylot,M,A
497,pylot,M,A
498,pylot,M,A
499,pylot,C,A
500,pylot,M,A
501,pylot,M,A
502,pylot,M,A
503,pylot,C,A
504,pylot,M,A
505,pylot,M,A
506,pylot,M,A
507,pylot,C,A
508,pylot,M,A
509,pylot,M,A
510,pylot,M,A
511,pylot,M,C
512,pylot,C,A
513,pylot,M,A
514,pylot,M,A
515,pylot,M,A
516,pylot,M,A
517,pylot,M,A
518,pylot,M,A
519,pylot,M,A
520,pylot,M,A
521,pylot,M,A
522,pylot,M,A
523,pylot,M,A
524,pylot,C,A
525,pylot,M,A
526,pylot,M,A
527,pylot,M,A
528,pylot,M,A
529,pylot,M,A
530,pylot,M,A
531,pylot,M,A
532,pylot,C,A
533,pylot,M,A
534,pylot,M,A
535,pylot,C,A
536,pylot,M,A
537,pylot,M,A
538,pylot,M,A
539,pylot,M,A
540,pylot,M,A
541,pylot,C,A
542,pylot,M,A
543,pylot,M,A
544,pylot,M,A
545,pylot,M,A
546,pylot,C,A
547,pylot,M,A
548,pylot,M,A
549,pylot,M,A
550,pylot,M,A
551,pylot,C,A
552,pylot,M,A
553,pylot,M,A
554,pylot,M,A
555,pylot,M,A
556,pylot,M,A
557,pylot,C,A
558,pylot,M,A
559,pylot,M,A
560,pylot,M,A
561,pylot,M,A
562,pylot,M,C
563,pylot,M,B
564,pylot,C,A
565,pylot,M,A
566,pylot,M,A
567,pylot,M,A
568,pylot,M,A
569,pylot,M,C
570,pylot,M,B
571,pylot,C,A
572,pylot,M,A
573,pylot,M,A
574,pylot,C,A
575,pylot,M,A
576,pylot,C,A
577,pylot,C,A
578,pylot,C,A
579,pylot,M,A
580,pylot,C,A
581,pylot,C,A
582,pylot,F,A
583,pylot,F,A
584,pylot,M,A
585,pylot,M,A
586,pylot,M,A
587,pylot,M,A
588,pylot,M,A
589,pylot,M,A
590,pylot,M,A
591,pylot,M,A
592,pylot,M,A
593,pylot,M,A
594,pylot,M,A
595,pylot,M,A
596,pylot,M,A
597,pylot,M,A
598,pylot,M,A
599,pylot,M,A
600,pylot,M,A
601,pylot,M,A
602,pylot,M,A
603,pylot,M,A
604,pylot,M,A
605,pylot,M,A
606,pylot,M,A
607,pylot,M,A
608,pylot,M,A
609,pylot,M,A
610,pylot,M,A
611,pylot,M,A
612,pylot,M,A
613,pylot,M,A
614,pylot,M,A
615,pylot,M,A
616,pylot,C,A
617,pylot,M,A
618,pylot,M,A
619,pylot,M,A
620,pylot,M,A
621,pylot,C,A
622,pylot,M,A
623,pylot,M,A
624,pylot,M,A
625,pylot,C,A
626,pylot,M,A
627,pylot,M,A
628,pylot,M,A
629,pylot,M,A
630,pylot,M,A
631,pylot,C,A
632,pylot,M,A
633,pylot,M,A
634,pylot,M,A
635,pylot,M,A
636,pylot,M,A
637,pylot,M,A
638,pylot,M,A
639,pylot,M,A
640,pylot,M,A
641,pylot,M,A
642,pylot,M,A
643,pylot,M,A
644,pylot,M,A
645,pylot,C,A
646,pylot,M,A
647,pylot,M,A
648,pylot,M,A
649,pylot,M,A
650,pylot,M,A
651,pylot,M,A
652,pylot,M,A
653,pylot,M,A
654,pylot,M,B
655,pylot,C,A
656,pylot,M,A
657,pylot,M,A
658,pylot,M,A
659,pylot,M,A
660,pylot,F,A
661,pylot,F,A
662,pylot,F,A
663,pylot,C,A
664,pylot,M,A
665,pylot,M,A
666,pylot,M,A
667,pylot,M,C
668,pylot,M,A
669,pylot,C,A
670,pylot,M,A
671,pylot,M,A
672,pylot,M,A
673,pylot,M,A
674,pylot,M,A
675,pylot,M,A
676,pylot,M,A
677,pylot,M,A
678,pylot,C,A
679,pylot,M,A
680,pylot,M,A
681,pylot,M,A
682,pylot,M,A
683,pylot,M,A
684,pylot,M,A
685,pylot,M,A
686,pylot,M,A
687,pylot,M,A
688,pylot,M,A
689,pylot,M,A
690,pylot,M,A
691,pylot,F,B
692,pylot,F,A
693,pylot,F,A
694,pylot,F,A
695,pylot,F,A
696,pylot,F,A
697,pylot,C,A
698,pylot,M,A
699,pylot,M,A
700,pylot,M,A
701,pylot,M,D
702,pylot,M,C
703,pylot,M,C
704,pylot,C,B
705,pylot,M,B
706,pylot,M,B
707,pylot,M,B
708,pylot,M,A
709,pylot,M,A
710,pylot,M,A
711,pylot,M,A
712,pylot,M,B
713,pylot,M,B
714,pylot,M,A
715,pylot,M,A
716,pylot,C,A
717,pylot,M,A
718,pylot,M,A
719,pylot,M,A
720,pylot,M,A
721,pylot,M,A
722,pylot,M,A
723,pylot,M,A
724,pylot,M,A
725,pylot,M,A
726,pylot,M,A
727,pylot,M,A
728,pylot,M,A
729,pylot,M,C
730,pylot,M,B
731,pylot,C,A
732,pylot,M,A
733,pylot,M,A
734,pylot,C,A
735,pylot,M,A
736,pylot,M,A
737,pylot,M,A
738,pylot,M,A
739,pylot,M,A
740,pylot,M,A
741,pylot,M,A
742,pylot,M,A
743,pylot,M,A
744,pylot,F,B
745,pylot,F,A
746,pylot,C,A
747,pylot,C,A
748,pylot,C,A
749,pylot,M,A
750,pylot,M,A
751,pylot,M,A
752,pylot,M,A
753,pylot,M,A
754,pylot,M,A
755,pylot,C,A
756,pylot,M,A
757,pylot,M,A
758,pylot,M,A
759,pylot,C,A
760,pylot,M,A
761,pylot,M,A
762,pylot,M,A
763,pylot,C,A
764,pylot,M,A
765,pylot,M,A
766,pylot,M,A
767,pylot,M,A
768,pylot,M,A
769,pylot,M,A
770,pylot,M,B
771,pylot,C,A
772,pylot,M,A
773,pylot,M,A
774,pylot,M,A
775,pylot,M,A
776,pylot,M,A
777,pylot,M,A
778,pylot,M,B
779,pylot,M,A
780,pylot,C,A
781,pylot,M,A
782,pylot,M,A
783,pylot,M,A
784,pylot,M,A
785,pylot,M,A
786,pylot,F,A
787,pylot,M,A
788,pylot,M,A
789,pylot,C,A
790,pylot,M,A
791,pylot,M,A
792,pylot,M,A
793,pylot,M,A
794,pylot,M,A
795,pylot,M,A
796,pylot,M,A
797,pylot,M,A
798,pylot,M,A
799,pylot,M,A
800,pylot,M,B
801,pylot,C,A
802,pylot,M,A
803,pylot,M,A
804,pylot,M,A
805,pylot,M,A
806,pylot,M,A
807,pylot,M,A
808,pylot,M,A
809,pylot,M,A
810,pylot,M,A
811,pylot,M,B
812,pylot,M,B
813,pylot,M,A
814,pylot,M,A
815,pylot,C,A
816,pylot,M,A
817,pylot,M,A
818,pylot,M,A
819,pylot,M,A
820,pylot,M,A
821,pylot,C,A
822,pylot,M,A
823,pylot,M,A
824,pylot,M,A
825,pylot,M,A
826,pylot,M,A
827,pylot,M,A
828,pylot,M,A
829,pylot,M,A
830,pylot,M,A
831,pylot,M,A
832,pylot,F,C
833,pylot,F,B
834,pylot,F,B
835,pylot,F,B
836,pylot,F,A
837,pylot,F,A
838,pylot,F,A
839,pylot,F,A
840,pylot,F,A
841,pylot,F,A
842,pylot,F,A
843,pylot,F,A
844,pylot,F,A
845,pylot,F,A
846,pylot,F,A
847,pylot,F,A
848,pylot,F,A
849,pylot,F,A
850,pylot,F,A
851,pylot,F,A
852,pylot,F,A
853,pylot,F,A
854,pylot,C,A
855,pylot,C,A
856,pylot,M,A
857,pylot,C,A
858,pylot,M,A
859,pylot,C,A
860,pylot,M,A
861,pylot,M,A
862,pylot,M,A
863,pylot,M,A
864,pylot,M,A
865,pylot,M,A
866,pylot,M,A
867,pylot,M,B
868,pylot,C,A
869,pylot,M,A
870,pylot,M,A
871,pylot,M,A
872,pylot,M,A
873,pylot,M,A
874,pylot,M,A
875,pylot,M,A
876,pylot,C,A
877,pylot,M,A
878,pylot,M,A
879,pylot,M,A
880,pylot,M,A
881,pylot,M,C
882,pylot,M,B
883,pylot,F,A
884,pylot,C,A
885,pylot,F,A
886,pylot,M,A
887,pylot,F,A
888,pylot,F,A
889,pylot,M,A
890,pylot,M,A
891,pylot,F,A
892,pylot,M,A
893,pylot,M,A
894,pylot,F,A
895,pylot,M,A
896,pylot,M,A
897,pylot,M,A
898,pylot,F,C
899,pylot,M,C
900,pylot,C,B
901,pylot,F,A
902,pylot,F,A
903,pylot,M,A
904,pylot,M,A
905,pylot,F,A
906,pylot,F,A
907,pylot,M,A
908,pylot,M,B
909,pylot,C,A
910,pylot,M,A
911,pylot,M,A
912,pylot,M,A
913,pylot,M,A
914,pylot,M,A
915,pylot,M,A
916,pylot,M,A
917,pylot,F,A
918,pylot,F,A
919,pylot,M,A
920,pylot,M,A
921,pylot,M,A
922,pylot,M,A
923,pylot,M,A
924,pylot,M,A
925,pylot,M,A
926,pylot,M,B
927,pylot,M,B
928,pylot,M,B
929,pylot,M,B
930,pylot,M,B
931,pylot,M,A
932,pylot,C,A
933,pylot,M,A
934,pylot,M,A
935,pylot,M,A
936,pylot,M,A
937,pylot,M,A
938,pylot,M,A
939,pylot,M,A
940,pylot,M,A
941,pylot,M,A
942,pylot,M,A
943,pylot,M,A
944,pylot,M,A
945,pylot,M,A
946,pylot,M,A
947,pylot,M,C
948,pylot,C,A
949,pylot,M,A
950,pylot,M,A
951,pylot,M,A
952,pylot,M,A
953,pylot,M,A
954,pylot,M,A
955,pylot,M,A
956,pylot,M,A
957,pylot,M,A
958,pylot,M,A
959,pylot,M,A
960,pylot,M,A
961,pylot,M,A
962,pylot,M,A
963,pylot,C,A
964,pylot,M,A
965,pylot,M,A
966,pylot,M,A
967,pylot,M,A
968,pylot,M,A
969,pylot,M,A
970,pylot,M,A
971,pylot,M,A
972,pylot,M,A
973,pylot,M,A
974,pylot,C,A
975,pylot,M,A
976,pylot,M,A
977,pylot,M,A
978,pylot,M,A
979,pylot,M,A
980,pylot,M,A
981,pylot,M,A
982,pylot,M,A
983,pylot,M,A
984,pylot,M,A
985,pylot,M,A
986,pylot,M,A
987,pylot,M,A
988,pylot,M,A
989,pylot,M,A
990,pylot,M,B
991,pylot,M,B
992,pylot,M,B
993,pylot,C,A
994,pylot,M,A
995,pylot,M,A
996,pylot,M,A
997,pylot,M,A
998,pylot,M,A
999,pylot,M,A
1000,pylot,C,A
1001,pylot,M,A
1002,pylot,M,A
1003,pylot,M,A
1004,pylot,M,A
1005,pylot,M,A
1006,pylot,M,A
1007,pylot,M,B
1008,pylot,C,A
1009,pylot,C,A
1010,pylot,M,A
1011,pylot,C,A
1012,pylot,M,A
1013,pylot,C,A
1014,pylot,M,A
1015,pylot,C,A
1016,pylot,M,A
1017,pylot,C,A
1018,pylot,C,A
1019,pylot,M,A
1020,pylot,C,A
1021,pylot,C,A
1022,pylot,C,A
1023,pylot,C,A
1024,pylot,M,A
1025,pylot,M,A
1026,pylot,M,A
1027,pylot,M,A
1028,pylot,M,A
1029,pylot,M,A
1030,pylot,M,A
1031,pylot,M,A
1032,pylot,M,A
1033,pylot,M,A
1034,pylot,M,A
1035,pylot,M,A
1036,pylot,M,A
1037,pylot,M,A
1038,pylot,M,A
1039,pylot,M,A
1040,pylot,M,A
1041,pylot,M,A
1042,pylot,M,A
1043,pylot,M,A
1044,pylot,M,A
1045,pylot,M,A
1046,pylot,M,A
1047,pylot,M,A
1048,pylot,M,A
1049,pylot,M,A
1050,pylot,M,A
1051,pylot,M,A
1052,pylot,M,A
1053,pylot,C,A
1054,pylot,M,A
1055,pylot,M,A
1056,pylot,M,A
1057,pylot,M,A
1058,pylot,M,A
1059,pylot,M,A
1060,pylot,M,A
1061,pylot,M,A
1062,pylot,M,A
1063,pylot,M,A
1064,pylot,M,A
1065,pylot,M,A
1066,pylot,C,A
1067,pylot,M,A
1068,pylot,M,A
1069,pylot,M,A
1070,pylot,M,A
1071,pylot,M,A
1072,pylot,M,A
1073,pylot,M,A
1074,pylot,M,A
1075,pylot,C,A
1076,pylot,M,A
1077,pylot,M,A
1078,pylot,M,A
1079,pylot,C,A
1080,pylot,M,A
1081,pylot,M,A
1082,pylot,M,A
1083,pylot,M,A
1084,pylot,M,A
1085,pylot,M,A
1086,pylot,M,A
1087,pylot,M,A
1088,pylot,C,A
1089,pylot,M,A
1090,pylot,M,A
1091,pylot,M,A
