,Repository,block_type,Classification
1092,pylot,M,A
1093,pylot,M,A
1094,pylot,M,A
1095,pylot,M,A
1096,pylot,M,A
1097,pylot,M,A
1098,pylot,M,A
1099,pylot,M,A
1100,pylot,M,A
1101,pylot,M,A
1102,pylot,M,A
1103,pylot,M,B
1104,pylot,C,A
1105,pylot,M,A
1106,pylot,M,A
1107,pylot,M,C
1108,pylot,M,B
1109,pylot,C,A
1110,pylot,M,A
1111,pylot,M,A
1112,pylot,M,A
1113,pylot,M,A
1114,pylot,M,A
1115,pylot,M,A
1116,pylot,M,A
1117,pylot,M,A
1118,pylot,M,A
1119,pylot,M,A
1120,pylot,C,A
1121,pylot,C,A
1122,pylot,M,A
1123,pylot,M,A
1124,pylot,M,A
1125,pylot,M,A
1126,pylot,M,A
1127,pylot,M,A
1128,pylot,M,B
1129,pylot,C,A
1130,pylot,M,A
1131,pylot,M,A
1132,pylot,M,A
1133,pylot,M,A
1134,pylot,M,A
1135,pylot,M,A
1136,pylot,M,A
1137,pylot,M,B
1138,pylot,C,A
1139,pylot,M,A
1140,pylot,M,A
1141,pylot,M,C
1142,pylot,M,B
1143,pylot,C,A
1144,pylot,M,A
1145,pylot,M,A
1146,pylot,C,A
1147,pylot,M,A
1148,pylot,M,A
1149,pylot,M,A
1150,pylot,M,A
1151,pylot,M,A
1152,pylot,M,B
1153,pylot,M,A
1154,pylot,C,A
1155,pylot,M,A
1156,pylot,M,A
1157,pylot,M,A
1158,pylot,M,A
1159,pylot,M,A
1160,pylot,M,A
1161,pylot,M,A
1162,pylot,M,A
1163,pylot,M,A
1164,pylot,C,A
1165,pylot,M,A
1166,pylot,M,A
1167,pylot,M,A
1168,pylot,M,C
1169,pylot,M,B
1170,pylot,M,A
1171,pylot,C,A
1172,pylot,M,A
1173,pylot,M,A
1174,pylot,M,A
1175,pylot,M,A
1176,pylot,M,A
1177,pylot,M,A
1178,pylot,M,A
1179,pylot,M,A
1180,pylot,M,B
1181,pylot,C,B
1182,pylot,M,A
1183,pylot,C,A
1184,pylot,M,A
1185,pylot,M,A
1186,pylot,C,A
1187,pylot,M,A
1188,pylot,M,A
1189,pylot,M,A
1190,pylot,M,A
1191,pylot,C,A
1192,pylot,M,A
1193,pylot,M,A
1194,pylot,M,A
1195,pylot,M,A
1196,pylot,M,A
1197,pylot,C,A
1198,pylot,M,A
1199,pylot,M,A
1200,pylot,M,A
1201,pylot,M,A
1202,pylot,M,A
1203,pylot,M,A
1204,pylot,M,A
1205,pylot,C,A
1206,pylot,M,A
1207,pylot,M,A
1208,pylot,M,A
1209,pylot,M,A
1210,pylot,M,A
1211,pylot,M,A
1212,pylot,M,A
1213,pylot,M,C
1214,pylot,M,B
1215,pylot,C,A
1216,pylot,M,A
1217,pylot,M,A
1218,pylot,M,A
1219,pylot,M,A
1220,pylot,M,A
1221,pylot,M,B
1222,pylot,C,A
1223,pylot,M,A
1224,pylot,M,A
1225,pylot,M,B
1226,pylot,M,B
1227,pylot,M,B
1228,pylot,C,A
1229,pylot,M,A
1230,pylot,M,A
1231,pylot,M,A
1232,pylot,M,A
1233,pylot,C,A
1234,pylot,M,A
1235,pylot,M,A
1236,pylot,M,A
1237,pylot,M,A
1238,pylot,M,A
1239,pylot,M,A
1240,pylot,M,A
1241,pylot,M,A
1242,pylot,C,A
1243,pylot,M,A
1244,pylot,M,A
1245,pylot,M,A
1246,pylot,M,A
1247,pylot,M,A
1248,pylot,M,A
1249,pylot,C,A
1250,pylot,M,A
1251,pylot,M,A
1252,pylot,M,A
1253,pylot,M,A
1254,pylot,M,B
1255,pylot,C,A
1256,pylot,M,A
1257,pylot,M,A
1258,pylot,M,A
1259,pylot,M,A
1260,pylot,M,A
1261,pylot,M,C
1262,pylot,C,B
1263,pylot,M,A
1264,pylot,M,A
1265,pylot,C,A
1266,pylot,M,A
1267,pylot,M,A
1268,pylot,M,A
1269,pylot,C,A
1270,pylot,M,A
1271,pylot,M,A
1272,pylot,M,A
1273,pylot,F,C
1274,pylot,F,B
1275,pylot,F,B
1276,pylot,M,B
1277,pylot,F,B
1278,pylot,M,A
1279,pylot,M,A
1280,pylot,F,A
1281,pylot,F,A
1282,pylot,C,A
1283,pylot,F,A
1284,pylot,M,A
1285,pylot,C,A
1286,pylot,F,A
1287,pylot,M,A
1288,pylot,M,A
1289,pylot,M,A
1290,pylot,M,A
1291,pylot,M,A
1292,pylot,M,A
1293,pylot,M,A
1294,pylot,M,A
1295,pylot,M,A
1296,pylot,M,A
1297,pylot,M,A
1298,pylot,M,A
1299,pylot,M,A
1300,pylot,M,A
1301,pylot,M,A
1302,pylot,M,B
1303,pylot,M,B
1304,pylot,M,B
1305,pylot,M,A
1306,pylot,C,A
1307,pylot,M,A
1308,pylot,M,A
1309,pylot,M,A
1310,pylot,M,A
1311,pylot,M,A
1312,pylot,M,A
1313,pylot,M,A
1314,pylot,M,A
1315,pylot,M,A
1316,pylot,M,A
1317,pylot,M,A
1318,pylot,M,A
1319,pylot,M,A
1320,pylot,M,A
1321,pylot,M,A
1322,pylot,C,A
1323,pylot,M,A
1324,pylot,M,A
1325,pylot,M,A
1326,pylot,M,A
1327,pylot,M,A
1328,pylot,M,B
1329,pylot,M,A
1330,pylot,C,A
1331,pylot,M,A
1332,pylot,M,A
1333,pylot,M,A
1334,pylot,M,A
1335,pylot,M,A
1336,pylot,M,A
1337,pylot,M,A
1338,pylot,M,C
1339,pylot,C,A
1340,pylot,M,A
1341,pylot,F,A
1342,pylot,M,A
1343,pylot,M,A
1344,pylot,M,A
1345,pylot,M,C
1346,pylot,M,B
1347,pylot,M,B
1348,pylot,M,B
1349,pylot,C,A
1350,pylot,M,A
1351,pylot,M,A
1352,pylot,M,A
1353,pylot,M,A
1354,pylot,M,A
1355,pylot,M,A
1356,pylot,C,A
1357,pylot,M,A
1358,pylot,C,A
1359,pylot,M,A
1360,pylot,M,A
1361,pylot,M,A
1362,pylot,M,B
1363,pylot,C,A
1364,pylot,M,A
1365,pylot,M,A
1366,pylot,M,A
1367,pylot,M,A
1368,pylot,M,A
1369,pylot,M,A
1370,pylot,M,A
1371,pylot,M,A
1372,pylot,C,A
1373,pylot,M,A
1374,pylot,M,A
1375,pylot,M,A
1376,pylot,M,A
1377,pylot,C,A
1378,pylot,M,A
1379,pylot,M,A
1380,pylot,M,A
1381,pylot,M,A
1382,pylot,M,A
1383,pylot,M,A
1384,pylot,F,B
1385,pylot,F,A
1386,pylot,F,A
1387,pylot,M,A
1388,pylot,C,A
1389,pylot,M,A
1390,pylot,M,A
1391,pylot,M,A
1392,pylot,C,A
1393,pylot,M,A
1394,pylot,M,A
1395,pylot,M,A
1396,pylot,M,A
1397,pylot,M,A
1398,pylot,M,A
1399,pylot,M,A
1400,pylot,F,A
1401,pylot,C,A
1402,pylot,M,A
1403,pylot,M,A
1404,pylot,M,A
1405,pylot,M,A
1406,pylot,M,A
1407,pylot,M,A
1408,pylot,C,A
1409,pylot,M,A
1410,pylot,M,A
1411,pylot,M,A
1412,pylot,C,A
1413,pylot,M,A
1414,pylot,C,A
1415,pylot,F,A
1416,pylot,F,A
1417,pylot,M,A
1418,pylot,M,A
1419,pylot,M,A
1420,pylot,M,A
1421,pylot,M,A
1422,pylot,M,A
1423,pylot,M,A
1424,pylot,M,A
1425,pylot,M,A
1426,pylot,M,A
1427,pylot,M,A
1428,pylot,M,A
1429,pylot,M,B
1430,pylot,M,A
1431,pylot,C,A
1432,pylot,M,A
1433,pylot,M,A
1434,pylot,M,A
1435,pylot,M,A
1436,pylot,M,A
1437,pylot,M,A
1438,pylot,M,A
1439,pylot,M,B
1440,pylot,M,A
1441,pylot,C,A
1442,pylot,M,A
1443,pylot,M,A
1444,pylot,M,A
1445,pylot,M,A
1446,pylot,M,A
1447,pylot,M,A
1448,pylot,C,A
1449,pylot,C,A
1450,pylot,M,A
1451,pylot,M,A
1452,pylot,M,A
1453,pylot,M,A
1454,pylot,M,A
1455,pylot,M,A
1456,pylot,C,A
1457,pylot,M,A
1458,pylot,M,A
1459,pylot,M,A
1460,pylot,M,A
1461,pylot,M,A
1462,pylot,M,E
1463,pylot,M,C
1464,pylot,C,B
1465,pylot,M,A
1466,pylot,M,A
1467,pylot,M,A
1468,pylot,M,A
1469,pylot,M,A
1470,pylot,M,A
1471,pylot,M,A
1472,pylot,M,A
1473,pylot,M,A
1474,pylot,F,B
1475,pylot,F,B
1476,pylot,F,A
1477,pylot,F,A
1478,pylot,F,A
1479,pylot,F,A
1480,pylot,F,A
1481,pylot,F,A
1482,pylot,F,A
1483,pylot,F,A
1484,pylot,F,A
1485,pylot,F,A
1486,pylot,F,A
1487,pylot,F,A
1488,pylot,F,A
1489,pylot,F,A
1490,pylot,F,A
1491,pylot,F,A
1492,pylot,F,A
1493,pylot,F,A
1494,pylot,F,A
1495,pylot,F,B
1496,pylot,F,A
1497,pylot,F,A
1498,pylot,F,A
1499,pylot,F,A
1500,pylot,F,A
1501,pylot,F,A
1502,pylot,F,A
1503,pylot,C,A
1504,pylot,F,A
1505,pylot,F,A
1506,pylot,M,A
1507,pylot,M,A
1508,pylot,C,A
1509,pylot,C,A
1510,pylot,C,A
1511,pylot,M,A
1512,pylot,M,A
1513,pylot,M,A
1514,pylot,F,A
1515,pylot,F,A
1516,pylot,F,A
1517,pylot,F,A
1518,pylot,F,A
1519,pylot,F,A
1520,pylot,F,A
1521,pylot,F,A
1522,pylot,F,A
1523,pylot,F,A
1524,pylot,F,A
1525,pylot,F,A
1526,pylot,F,A
1527,pylot,F,A
1528,pylot,F,A
1529,pylot,F,A
1530,pylot,F,A
1531,pylot,F,A
1532,pylot,F,A
1533,pylot,F,A
1534,pylot,F,A
1535,pylot,F,A
1536,pylot,F,A
1537,pylot,F,A
1538,pylot,F,B
1539,pylot,F,A
1540,pylot,F,A
1541,pylot,F,A
1542,pylot,F,A
1543,pylot,F,A
1544,pylot,F,A
1545,pylot,F,A
1546,pylot,F,A
1547,pylot,F,B
1548,pylot,F,A
1549,pylot,F,A
1550,pylot,F,A
1551,pylot,F,A
1552,pylot,F,A
1553,pylot,F,A
1554,pylot,F,A
1555,pylot,F,B
1556,pylot,F,B
1557,pylot,F,B
1558,pylot,F,A
1559,pylot,F,A
1560,pylot,C,A
1561,pylot,M,A
1562,pylot,M,A
1563,pylot,M,A
1564,pylot,F,A
1565,pylot,F,A
1566,pylot,F,B
1567,pylot,F,C
1568,pylot,F,B
1569,pylot,F,B
1570,pylot,F,B
1571,pylot,F,A
1572,pylot,F,A
1573,pylot,F,A
1574,pylot,F,A
1575,pylot,F,A
1576,pylot,F,A
1577,pylot,F,A
1578,pylot,F,A
1579,pylot,F,A
1580,pylot,F,A
1581,pylot,F,A
1582,pylot,F,A
1583,pylot,F,A
1584,pylot,F,A
1585,pylot,F,A
1586,pylot,F,A
1587,pylot,F,A
1588,pylot,F,A
1589,pylot,F,A
1590,pylot,F,A
1591,pylot,F,A
1592,pylot,F,A
1593,pylot,F,A
1594,pylot,F,A
1595,pylot,F,A
1596,pylot,F,A
1597,Cam2BEV,F,A
1598,Cam2BEV,F,B
1599,Cam2BEV,F,A
1600,Cam2BEV,F,A
1601,Cam2BEV,F,A
1602,Cam2BEV,F,A
1603,Cam2BEV,F,A
1604,Cam2BEV,F,A
1605,Cam2BEV,F,A
1606,Cam2BEV,F,A
1607,Cam2BEV,C,A
1608,Cam2BEV,F,A
1609,Cam2BEV,F,A
1610,Cam2BEV,F,A
1611,Cam2BEV,F,A
1612,Cam2BEV,F,A
1613,Cam2BEV,M,A
1614,Cam2BEV,F,A
1615,Cam2BEV,F,A
1616,Cam2BEV,F,A
1617,Cam2BEV,F,A
1618,Cam2BEV,F,C
1619,Cam2BEV,F,B
1620,Cam2BEV,F,A
1621,Cam2BEV,F,A
1622,Cam2BEV,F,C
1623,Cam2BEV,F,B
1624,Cam2BEV,F,A
1625,Cam2BEV,F,A
1626,Cam2BEV,F,A
1627,Cam2BEV,F,A
1628,Cam2BEV,F,A
1629,Cam2BEV,F,A
1630,Cam2BEV,F,A
1631,Cam2BEV,C,A
1632,Cam2BEV,F,A
1633,Cam2BEV,F,A
1634,Cam2BEV,F,A
1635,Cam2BEV,F,A
1636,Cam2BEV,M,A
1637,Cam2BEV,M,A
1638,Cam2BEV,M,A
1639,Cam2BEV,M,A
1640,Cam2BEV,M,A
1641,Cam2BEV,M,A
1642,Cam2BEV,M,A
1643,Cam2BEV,F,C
1644,Cam2BEV,F,C
1645,Cam2BEV,C,A
1646,Cam2BEV,M,A
1647,Cam2BEV,M,A
1648,Cam2BEV,F,A
1649,Cam2BEV,C,A
1650,Cam2BEV,M,A
1651,Cam2BEV,M,A
1652,Cam2BEV,M,A
1653,Cam2BEV,M,A
1654,Cam2BEV,M,A
1655,PythonRobotics,F,B
1656,PythonRobotics,F,A
1657,PythonRobotics,F,A
1658,PythonRobotics,F,A
1659,PythonRobotics,F,A
1660,PythonRobotics,F,A
1661,PythonRobotics,F,A
1662,PythonRobotics,F,A
1663,PythonRobotics,F,A
1664,PythonRobotics,F,B
1665,PythonRobotics,F,B
1666,PythonRobotics,F,A
1667,PythonRobotics,F,A
1668,PythonRobotics,F,A
1669,PythonRobotics,F,A
1670,PythonRobotics,F,A
1671,PythonRobotics,F,A
1672,PythonRobotics,F,B
1673,PythonRobotics,F,A
1674,PythonRobotics,F,A
1675,PythonRobotics,F,A
1676,PythonRobotics,C,A
1677,PythonRobotics,F,A
1678,PythonRobotics,F,A
1679,PythonRobotics,M,A
1680,PythonRobotics,M,A
1681,PythonRobotics,M,B
1682,PythonRobotics,M,A
1683,PythonRobotics,M,A
1684,PythonRobotics,M,A
1685,PythonRobotics,C,A
1686,PythonRobotics,M,A
1687,PythonRobotics,M,A
1688,PythonRobotics,M,A
1689,PythonRobotics,M,A
1690,PythonRobotics,M,A
1691,PythonRobotics,F,A
1692,PythonRobotics,F,A
1693,PythonRobotics,F,A
1694,PythonRobotics,M,A
1695,PythonRobotics,M,A
1696,PythonRobotics,M,A
1697,PythonRobotics,M,A
1698,PythonRobotics,M,A
1699,PythonRobotics,M,A
1700,PythonRobotics,F,A
1701,PythonRobotics,F,A
1702,PythonRobotics,F,A
1703,PythonRobotics,F,A
1704,PythonRobotics,F,A
1705,PythonRobotics,F,A
1706,PythonRobotics,F,B
1707,PythonRobotics,F,B
1708,PythonRobotics,F,A
1709,PythonRobotics,F,A
1710,PythonRobotics,F,A
1711,PythonRobotics,M,B
1712,PythonRobotics,M,B
1713,PythonRobotics,C,A
1714,PythonRobotics,C,A
1715,PythonRobotics,M,A
1716,PythonRobotics,M,A
1717,PythonRobotics,M,A
1718,PythonRobotics,M,A
1719,PythonRobotics,M,A
1720,PythonRobotics,M,A
1721,PythonRobotics,M,A
1722,PythonRobotics,F,C
1723,PythonRobotics,M,B
1724,PythonRobotics,M,B
1725,PythonRobotics,M,B
1726,PythonRobotics,C,A
1727,PythonRobotics,M,A
1728,PythonRobotics,C,A
1729,PythonRobotics,M,A
1730,PythonRobotics,M,A
1731,PythonRobotics,M,A
1732,PythonRobotics,M,A
1733,PythonRobotics,M,A
1734,PythonRobotics,M,A
1735,PythonRobotics,M,A
1736,PythonRobotics,M,A
1737,PythonRobotics,M,A
1738,PythonRobotics,F,A
1739,PythonRobotics,C,A
1740,PythonRobotics,M,A
1741,PythonRobotics,F,A
1742,PythonRobotics,F,A
1743,PythonRobotics,M,A
1744,PythonRobotics,M,A
1745,PythonRobotics,F,A
1746,PythonRobotics,F,B
1747,PythonRobotics,F,B
1748,PythonRobotics,F,A
1749,PythonRobotics,F,A
1750,PythonRobotics,C,A
1751,PythonRobotics,F,A
1752,PythonRobotics,F,A
1753,PythonRobotics,F,A
1754,PythonRobotics,F,A
1755,PythonRobotics,F,A
1756,PythonRobotics,F,A
1757,PythonRobotics,F,A
1758,PythonRobotics,F,A
1759,PythonRobotics,M,A
1760,PythonRobotics,F,A
1761,PythonRobotics,F,A
1762,PythonRobotics,F,A
1763,PythonRobotics,M,B
1764,PythonRobotics,M,B
1765,PythonRobotics,C,A
1766,PythonRobotics,M,A
1767,PythonRobotics,C,A
1768,PythonRobotics,M,A
1769,PythonRobotics,M,A
1770,PythonRobotics,M,A
1771,PythonRobotics,M,A
1772,PythonRobotics,M,A
1773,PythonRobotics,M,A
1774,PythonRobotics,C,A
1775,PythonRobotics,M,A
1776,PythonRobotics,M,A
1777,PythonRobotics,M,A
1778,PythonRobotics,F,B
1779,PythonRobotics,M,A
1780,PythonRobotics,C,A
1781,PythonRobotics,M,A
1782,PythonRobotics,M,A
1783,PythonRobotics,M,A
1784,PythonRobotics,M,A
1785,PythonRobotics,M,A
1786,PythonRobotics,M,A
1787,PythonRobotics,M,A
1788,PythonRobotics,C,A
1789,PythonRobotics,M,A
1790,PythonRobotics,M,A
1791,PythonRobotics,M,A
1792,PythonRobotics,M,A
1793,PythonRobotics,M,A
1794,PythonRobotics,M,A
1795,PythonRobotics,M,A
1796,PythonRobotics,M,A
1797,PythonRobotics,M,A
1798,PythonRobotics,M,A
1799,PythonRobotics,M,A
1800,PythonRobotics,F,B
1801,PythonRobotics,F,B
1802,PythonRobotics,F,A
1803,PythonRobotics,F,A
1804,PythonRobotics,F,A
1805,PythonRobotics,F,A
1806,PythonRobotics,F,A
1807,PythonRobotics,F,A
1808,PythonRobotics,F,A
1809,PythonRobotics,C,A
1810,PythonRobotics,F,A
1811,PythonRobotics,F,A
1812,PythonRobotics,F,A
1813,PythonRobotics,F,A
1814,PythonRobotics,F,A
1815,PythonRobotics,F,A
1816,PythonRobotics,F,A
1817,PythonRobotics,M,A
1818,PythonRobotics,F,B
1819,PythonRobotics,F,A
1820,PythonRobotics,F,A
1821,PythonRobotics,F,A
1822,PythonRobotics,F,A
1823,PythonRobotics,F,A
1824,PythonRobotics,F,A
1825,PythonRobotics,F,A
1826,PythonRobotics,F,A
1827,PythonRobotics,F,A
1828,PythonRobotics,F,A
1829,PythonRobotics,F,A
1830,PythonRobotics,F,A
1831,PythonRobotics,F,A
1832,PythonRobotics,F,A
1833,PythonRobotics,F,A
1834,PythonRobotics,F,A
1835,PythonRobotics,F,A
1836,PythonRobotics,F,A
1837,PythonRobotics,F,A
1838,PythonRobotics,F,B
1839,PythonRobotics,F,B
1840,PythonRobotics,F,A
1841,PythonRobotics,F,A
1842,PythonRobotics,F,A
1843,PythonRobotics,F,A
1844,PythonRobotics,F,A
1845,PythonRobotics,F,A
1846,PythonRobotics,F,A
1847,PythonRobotics,C,A
1848,PythonRobotics,F,A
1849,PythonRobotics,F,A
1850,PythonRobotics,F,A
1851,PythonRobotics,F,A
1852,PythonRobotics,F,A
1853,PythonRobotics,F,A
1854,PythonRobotics,F,A
1855,PythonRobotics,F,A
1856,PythonRobotics,M,A
1857,PythonRobotics,F,B
1858,PythonRobotics,M,B
1859,PythonRobotics,C,B
1860,PythonRobotics,F,A
1861,PythonRobotics,F,A
1862,PythonRobotics,C,A
1863,PythonRobotics,C,A
1864,PythonRobotics,F,A
1865,PythonRobotics,M,A
1866,PythonRobotics,M,A
1867,PythonRobotics,M,A
1868,PythonRobotics,M,A
1869,PythonRobotics,M,A
1870,PythonRobotics,M,A
1871,PythonRobotics,F,B
1872,PythonRobotics,F,B
1873,PythonRobotics,F,A
1874,PythonRobotics,F,A
1875,PythonRobotics,F,A
1876,PythonRobotics,F,A
1877,PythonRobotics,C,A
1878,PythonRobotics,F,A
1879,PythonRobotics,F,A
1880,PythonRobotics,F,A
1881,PythonRobotics,M,A
1882,PythonRobotics,F,A
1883,PythonRobotics,F,A
1884,PythonRobotics,F,A
1885,PythonRobotics,F,A
1886,PythonRobotics,F,A
1887,PythonRobotics,C,A
1888,PythonRobotics,C,A
1889,PythonRobotics,M,A
1890,PythonRobotics,F,A
1891,PythonRobotics,M,A
1892,PythonRobotics,M,A
1893,PythonRobotics,M,A
1894,PythonRobotics,M,A
1895,PythonRobotics,M,A
1896,PythonRobotics,M,A
1897,PythonRobotics,M,A
1898,PythonRobotics,F,A
1899,PythonRobotics,C,A
1900,PythonRobotics,F,A
1901,PythonRobotics,C,A
1902,PythonRobotics,C,A
1903,PythonRobotics,M,A
1904,PythonRobotics,M,A
1905,PythonRobotics,M,A
1906,PythonRobotics,F,A
1907,PythonRobotics,F,A
1908,PythonRobotics,F,A
1909,PythonRobotics,M,A
1910,PythonRobotics,M,A
1911,PythonRobotics,M,A
1912,PythonRobotics,M,A
1913,PythonRobotics,M,A
1914,PythonRobotics,M,A
1915,PythonRobotics,F,B
1916,PythonRobotics,F,B
1917,PythonRobotics,F,B
1918,PythonRobotics,F,B
1919,PythonRobotics,F,A
1920,PythonRobotics,F,A
1921,PythonRobotics,F,A
1922,PythonRobotics,F,A
1923,PythonRobotics,F,A
1924,PythonRobotics,F,A
1925,PythonRobotics,F,A
1926,PythonRobotics,F,A
1927,PythonRobotics,F,A
1928,PythonRobotics,F,A
1929,PythonRobotics,F,A
1930,PythonRobotics,C,A
1931,PythonRobotics,F,A
1932,PythonRobotics,F,A
1933,PythonRobotics,F,A
1934,PythonRobotics,F,A
1935,PythonRobotics,F,A
1936,PythonRobotics,F,A
1937,PythonRobotics,M,A
1938,PythonRobotics,F,B
1939,PythonRobotics,F,A
1940,PythonRobotics,F,A
1941,PythonRobotics,F,A
1942,PythonRobotics,F,A
1943,PythonRobotics,F,A
1944,PythonRobotics,C,A
1945,PythonRobotics,F,A
1946,PythonRobotics,F,A
1947,PythonRobotics,F,A
1948,PythonRobotics,F,A
1949,PythonRobotics,M,A
1950,PythonRobotics,F,B
1951,PythonRobotics,F,A
1952,PythonRobotics,F,A
1953,PythonRobotics,F,A
1954,PythonRobotics,C,A
1955,PythonRobotics,F,A
1956,PythonRobotics,M,A
1957,PythonRobotics,M,A
1958,PythonRobotics,F,A
1959,PythonRobotics,F,A
1960,PythonRobotics,F,A
1961,PythonRobotics,F,A
1962,PythonRobotics,F,A
1963,PythonRobotics,F,B
1964,PythonRobotics,F,A
1965,PythonRobotics,F,A
1966,PythonRobotics,F,A
1967,PythonRobotics,F,A
1968,PythonRobotics,F,A
1969,PythonRobotics,F,A
1970,PythonRobotics,F,A
1971,PythonRobotics,F,A
1972,PythonRobotics,F,A
1973,PythonRobotics,F,A
1974,PythonRobotics,F,A
1975,PythonRobotics,F,A
1976,PythonRobotics,F,A
1977,PythonRobotics,F,A
1978,PythonRobotics,F,A
1979,PythonRobotics,F,A
1980,PythonRobotics,F,A
1981,PythonRobotics,F,A
1982,PythonRobotics,F,A
1983,PythonRobotics,F,A
