,Repository,comment_ratio,cyclomatic_complexity,fanout_external,fanout_internal,halstead_bugprop,halstead_difficulty,halstead_effort,halstead_timerequired,halstead_volume
0,PythonRobotics,6.945725434551259,49,11,1,6.9443360153260185,117.16742081447963,2440949.8205545507,135608.32336414172,20833.008045978055
1,PythonRobotics,0.0,3,3,1,0.04531122681006491,4.7272727272727275,642.595580215466,35.69975445641478,135.93368043019473
2,MotionPlanning,17.903348554033485,6,15,1,2.492398445001662,46.50349650349651,347715.7271173647,19317.54039540915,7477.195335004985
3,pylot,6.806420845424843,0,77,1,11.004875193704487,311.72037914691947,10291331.603538275,571740.6446410152,33014.62558111346
4,PythonRobotics,22.228481297881928,43,5,1,3.8988067274949074,92.4770642201835,1081650.60036189,60091.700020104996,11696.420182484722
5,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
6,PythonRobotics,8.02139037433155,1,3,1,0.24140466561840493,16.956521739130434,12280.150381457988,682.230576747666,724.2139968552148
7,l5kit,34.591905946190366,2,11,1,2.6479473318476607,72.14999999999999,573148.1999784261,31841.566665468115,7943.841995542982
8,pylot,38.96022549326652,0,11,1,1.5191722368851557,42.0,191415.70184752962,10634.20565819609,4557.516710655467
9,PythonRobotics,39.013215859030836,8,10,1,2.210655163123706,46.41203703703704,307803.0279210438,17100.168217835766,6631.965489371119
10,SqueezeSeg,14.256066411238825,0,10,0,2.57037440104031,41.55140186915888,320407.97907547344,17800.443281970747,7711.12320312093
11,l5kit,6.948480845442536,0,10,1,1.2287590776439052,47.172413793103445,173890.59498795125,9660.588610441737,3686.2772329317154
12,VoxFormer,24.200913242009133,1,6,1,0.3818613636375466,16.153846153846153,18505.58916089649,1028.0882867164717,1145.5840909126398
13,l5kit,49.65373961218837,6,5,0,0.25776622461599397,17.066666666666666,13197.63070033889,733.2017055743828,773.2986738479818
14,CVPR2023-3D-Occupancy-Prediction,14.583835946924005,3,10,0,5.121624828869788,48.618090452261306,747010.857577616,41500.60319875644,15364.874486609364
15,PythonRobotics,12.882703777335983,12,5,1,2.007406007937537,64.07058823529411,385847.0512668644,21435.947292603578,6022.218023812611
16,VoxFormer,20.68216380621334,12,13,1,1.498,23.48181818181818,105527.29090909091,5862.627272727273,4494.0
17,RTM3D,22.31709227635908,13,8,1,7.570162275115457,119.08447488584476,2704466.3979982683,150248.13322212602,22710.486825346372
18,pylot,37.548072413469654,5,7,1,1.92905522562167,60.815217391304344,351947.7387180405,19552.65215100225,5787.16567686501
19,Ultra-Fast-Lane-Detection,44.07185628742515,2,0,0,0.320726945690104,2.111111111111111,2031.2706560373256,112.84836977985142,962.1808370703121
20,pylot,7.479387514723204,28,19,1,4.5858146578372,74.34782608695652,1022836.0519436884,56824.22510798269,13757.4439735116
21,l5kit,9.090909090909092,0,9,1,0.3147600349283995,14.057142857142857,13273.88033012336,737.4377961179645,944.2801047851984
22,l5kit,45.41284403669725,3,3,1,0.44556733112193236,33.42857142857143,44684.03806394236,2482.446559107909,1336.701993365797
23,PythonRobotics,11.538461538461538,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
24,RTM3D,17.86449864498645,0,7,1,4.115056698680177,81.15555555555555,1001879.1375720004,55659.95208733335,12345.17009604053
25,pylot,36.88318833602696,38,6,1,3.564607082257007,53.826530612244895,575611.2967011953,31978.405372288627,10693.821246771022
26,Cam2BEV,83.5129993658846,2,2,0,0.05042249444035256,4.0,605.0699332842307,33.614996293568375,151.26748332105768
27,PythonRobotics,11.53562200073828,41,8,1,4.704963080561301,121.74568965517241,1718426.9251351804,95468.16250751002,14114.889241683903
28,PythonRobotics,21.803795149827828,11,7,1,8.16175412430094,141.75,3470785.9413589747,192821.4411866097,24485.26237290282
29,Cam2BEV,23.112150443340155,48,10,1,5.453624140336475,63.280434782608694,1035323.1202242682,57517.951123570456,16360.872421009426
30,l5kit,26.793248945147678,2,4,0,0.18367746297052545,16.19047619047619,8921.476772854094,495.6375984918941,551.0323889115764
31,pylot,2.2178086726249586,3,10,1,0.8417769514907478,23.714285714285715,59886.41740605606,3327.023189225337,2525.3308544722436
32,CVPR2023-3D-Occupancy-Prediction,11.570064401510104,2,0,0,1.2669229417098857,12.25974025974026,46596.43858340775,2588.6910324115415,3800.768825129657
33,pylot,41.70678336980306,6,6,1,1.2588822844085084,38.8433734939759,146697.70427468786,8149.872459704881,3776.646853225525
34,PythonRobotics,6.5123163125066075,104,5,1,8.054659945175581,137.30232558139537,3317770.6267197654,184320.5903733203,24163.979835526745
35,VoxFormer,31.59401845370665,7,19,1,1.3907805623928422,46.2027027027027,192773.46254680248,10709.636808155694,4172.341687178527
36,pylot,40.0238000793336,1,3,0,0.4448053003172165,21.348837209302328,28488.227838921266,1582.6793243845148,1334.4159009516495
37,PythonRobotics,13.577469482981295,55,7,1,11.166655386818237,199.4745098039216,6682389.328304664,371243.85157248133,33499.96616045471
38,pylot,19.3543428132206,9,14,1,1.54936258153041,38.75,180113.40010291018,10006.300005717232,4648.08774459123
39,CVPR2023-3D-Occupancy-Prediction,26.797385620915033,2,0,0,0.12379492913709159,4.277777777777779,1588.7015905926758,88.26119947737088,371.3847874112748
40,l5kit,12.08030460366909,0,9,1,0.8913709919179515,36.666666666666664,98050.80911097466,5447.267172831926,2674.1129757538547
41,pylot,16.1277160053045,4,13,1,2.6845143530102806,46.13309352517986,371534.8551513329,20640.82528618516,8053.5430590308415
42,PythonRobotics,3.524804177545692,3,5,1,0.45107682776207336,14.325581395348838,19385.81343498399,1076.9896352768883,1353.23048328622
43,CVPR2023-3D-Occupancy-Prediction,8.500345542501728,8,4,1,0.3369594042101764,17.25,17437.64916787663,968.7582871042572,1010.8782126305292
44,pylot,28.897805437274812,5,13,1,4.335469744534378,75.26732673267327,978957.6534044655,54386.53630024809,13006.409233603134
45,PythonRobotics,0.0,4,3,0,0.3401262365157518,14.100000000000001,14387.339804616304,799.2966558120169,1020.3787095472554
46,CVPR2023-3D-Occupancy-Prediction,6.701152127909711,2,0,0,1.3208034166489893,10.5875,41952.01852131352,2330.6676956285287,3962.4102499469677
47,MotionPlanning,24.28599960055922,30,16,1,6.320240550338728,87.41630901287553,1657476.3029523501,92082.01683068612,18960.72165101618
48,SqueezeSeg,20.168067226890756,1,5,0,0.3862603344418538,22.75,26362.267825656523,1464.5704347586957,1158.7810033255614
49,CVPR2023-3D-Occupancy-Prediction,23.051881993896234,2,0,0,1.1073571317280573,13.67741935483871,45437.36359864803,2524.2979777026685,3322.0713951841717
50,PythonRobotics,17.111376609584497,16,13,1,4.361708949789515,65.45336787564767,856465.6213712338,47581.423409512994,13085.126849368544
51,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
52,pylot,0.0,6,4,0,0.4855663275884624,18.387755102040817,26785.424152481915,1488.0791195823285,1456.6989827653872
53,pylot,23.072060682680153,15,6,0,2.5521464914326484,60.50847457627118,463279.4732753163,25737.74851529535,7656.439474297945
54,VoxFormer,26.78368767496406,23,13,1,6.307517987542098,86.4319526627219,1635513.2883555165,90861.84935308425,18922.553962626294
55,pylot,3.548837591390783,27,22,1,3.0470425922030904,40.05,366102.1674532013,20339.00930295563,9141.127776609272
56,CVPR2023-3D-Occupancy-Prediction,12.223451327433628,33,19,1,4.099862745700156,42.32233502538071,520547.2940447977,28919.294113599874,12299.588237100468
57,pylot,9.483208630589873,7,9,1,1.6329246132128088,42.471590909090914,208058.7184732798,11558.817692959989,4898.773839638427
58,pylot,10.508474576271187,2,1,0,0.012924812503605781,5.0,193.8721875540867,10.77067708633815,38.77443751081734
59,l5kit,29.676915059927044,3,9,1,3.159159999606571,75.50427350427351,715590.2419621655,39755.013442342526,9477.479998819714
60,pylot,36.71486669679169,1,7,1,0.8238366378492126,32.22,79632.04941450487,4424.002745250271,2471.5099135476376
61,PythonRobotics,12.739622641509435,9,10,1,4.488312545546314,66.81012658227847,899594.1879263334,49977.4548847963,13464.937636638944
62,pylot,39.862825788751714,1,11,1,0.7292514978210335,17.232876712328768,37701.303462692886,2094.5168590384937,2187.7544934631005
63,pylot,12.393967954759662,4,7,1,0.5059338501182696,11.0,16695.817053902898,927.5453918834943,1517.8015503548088
64,l5kit,6.7628045748383885,0,8,1,0.7102358079454222,25.47457627118644,54278.86878010014,3015.4927100055634,2130.7074238362666
65,pylot,45.701168614357265,0,2,0,0.39102856475187864,20.26923076923077,23777.544648950774,1320.9747027194874,1173.0856942556359
66,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
67,l5kit,4.728328494400664,0,8,1,0.7077104055534067,26.18,55583.57525216456,3087.976402898031,2123.13121666022
68,l5kit,22.381152713504417,2,8,1,1.378452150150962,36.02597402597402,148980.24407215978,8276.6802262311,4135.356450452886
69,CVPR2023-3D-Occupancy-Prediction,19.11013858497447,2,5,1,0.2965774582528318,25.875,23021.825196876074,1278.9902887153376,889.7323747584956
70,PythonRobotics,0.0,3,3,1,0.04359960364000362,4.8999999999999995,640.9141735080531,35.606342972669616,130.79881092001085
71,l5kit,24.1350115708077,3,13,1,4.958037154638062,60.43529411764706,898921.3010603198,49940.07228112887,14874.111463914187
72,CVPR2023-3D-Occupancy-Prediction,18.70653685674548,3,3,1,0.5700439718141092,19.950000000000003,34117.131713074436,1895.396206281913,1710.1319154423275
73,pylot,16.337148803329864,15,8,1,0.8246749671163843,30.048387096774192,74340.45792279793,4130.02544015544,2474.024901349153
74,Cam2BEV,59.056853239312474,2,2,0,0.26513097389073664,4.7368421052631575,3767.6506816052047,209.3139267558447,795.3929216722099
75,CVPR2023-3D-Occupancy-Prediction,7.574617506897416,2,0,0,1.4470339899719178,9.481481481481481,41160.07793697899,2286.6709964988327,4341.101969915753
76,pylot,14.38134810710988,5,8,1,0.9787570879645138,23.31325301204819,68454.03488715665,3803.0019381753696,2936.2712638935413
77,CVPR2023-3D-Occupancy-Prediction,26.795366795366796,3,27,1,1.7308959575096254,41.77358490566038,216917.18773167796,12050.95487398211,5192.687872528876
78,PythonRobotics,3.693611867998789,18,12,1,2.9505878986392107,78.09917355371901,691315.4291439804,38406.412730221135,8851.763695917633
79,l5kit,24.479166666666668,2,8,1,0.8443390314004954,32.06896551724138,81231.23784853042,4512.846547140579,2533.017094201486
80,PythonRobotics,13.62530413625304,3,3,0,0.3768144909914719,27.2,30748.062464904106,1708.2256924946726,1130.4434729744157
81,pylot,21.25832080738673,17,4,1,2.1733253729615503,61.949999999999996,403912.52056490415,22439.584475828007,6519.976118884651
82,RTM3D,19.384615384615383,2,2,0,0.408743584748219,13.042857142857143,15993.552551791026,888.5306973217237,1226.230754244657
83,PythonRobotics,34.89942739685802,0,7,1,2.76024500726263,53.56,443516.1677669594,24639.787098164412,8280.73502178789
84,l5kit,8.373349339735894,0,11,1,3.9415511206333314,93.67289719626169,1107649.5387506883,61536.08548614935,11824.653361899995
85,PythonRobotics,21.37741046831956,5,10,1,0.4919070578612265,11.808510638297873,17426.069177424302,968.1149543013502,1475.7211735836795
86,l5kit,38.30121903263861,0,4,0,0.5831619335525648,42.96875,75173.2179970103,4176.289888722795,1749.4858006576944
87,CVPR2023-3D-Occupancy-Prediction,46.549560853199495,2,0,0,0.155,3.7962962962962967,1765.277777777778,98.070987654321,465.0
88,CVPR2023-3D-Occupancy-Prediction,0.22865853658536586,17,7,1,2.3105027799248377,85.04347826086956,589479.5788086499,32748.86548936944,6931.508339774513
89,l5kit,22.679045092838198,0,3,1,0.4744628105241262,32.89473684210526,46821.98788067034,2601.2215489261303,1423.3884315723785
90,l5kit,40.24201283848594,4,9,1,2.9372540291645897,56.23703703703704,495547.3908759459,27530.410604219218,8811.76208749377
91,PythonRobotics,4.137481674539828,52,5,1,3.3964852322347627,137.05913978494624,1396558.0326671097,77586.55737039499,10189.455696704288
92,PythonRobotics,10.931174089068826,3,3,1,0.03678716557125305,4.2,463.5182861977885,25.75101589987714,110.36149671375915
93,CVPR2023-3D-Occupancy-Prediction,25.37313432835821,2,0,0,0.1356656757666757,3.1896551724137936,1298.1801732845695,72.12112073803164,406.9970273000271
94,PythonRobotics,41.67838217800368,25,11,1,2.249088208290108,60.28301886792453,406745.4806879374,22596.971149329856,6747.264624870323
95,CVPR2023-3D-Occupancy-Prediction,29.309215910951057,18,18,1,3.038668977907269,67.01550387596899,610913.7980001939,33939.65544445522,9116.006933721806
96,l5kit,57.48792270531401,0,3,0,0.36845439382795,22.193548387096776,24531.93125357706,1362.88506964317,1105.36318148385
97,l5kit,36.78741926425162,5,13,1,1.259459715059338,31.956521739130437,120743.85529155828,6707.991960642127,3778.379145178014
98,pylot,27.433514071778983,17,4,1,1.6939134668864153,77.31428571428572,392891.1292623977,21827.284959022094,5081.740400659246
99,pylot,37.76362912853163,0,3,0,0.5379981912972086,26.021739130434785,41998.94575974513,2333.2747644302854,1613.9945738916258
100,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
101,CVPR2023-3D-Occupancy-Prediction,8.6211818441336,2,0,0,1.2939186888548746,8.330275229357799,32336.09640771265,1796.4498004284806,3881.756066564624
102,CVPR2023-3D-Occupancy-Prediction,22.326481977956508,51,21,1,8.336596621952312,71.02583025830258,1776341.0898081707,98685.61610045393,25009.789865856936
103,l5kit,12.734229373099186,19,21,1,4.168451376896641,51.69859813084112,646509.2776863923,35917.18209368846,12505.354130689922
104,Ultra-Fast-Lane-Detection,15.609514370664023,19,8,0,2.9583666875639647,55.42307692307692,491885.35347457766,27326.96408192098,8875.100062691894
105,PythonRobotics,6.207139089150695,34,6,1,7.087672300053957,166.20253164556965,3533967.2392294356,196331.5132905242,21263.01690016187
106,PythonRobotics,4.32509505703422,2,2,0,1.0544365791229628,29.869565217391305,94486.68650314899,5249.260361286055,3163.309737368889
107,PythonRobotics,70.03484320557492,1,3,1,0.189931946073346,14.181818181818183,8080.740978393266,448.9300543551815,569.7958382200379
108,PythonRobotics,19.601328903654483,27,11,1,3.882397561815216,76.86734693877551,895288.801014919,49738.266723051056,11647.192685445647
109,MotionPlanning,14.361879373542152,2,7,1,3.693999218635565,97.60169491525424,1081621.754263368,60090.097459076,11081.997655906694
110,CVPR2023-3D-Occupancy-Prediction,58.26494724501759,1,6,1,0.08100100417940709,9.307692307692308,2261.7972705480597,125.65540391933665,243.00301253822127
111,PythonRobotics,5.39906103286385,7,0,0,0.5372002107155077,52.608695652173914,84784.20716944752,4710.2337316359735,1611.6006321465231
112,l5kit,9.889702474742794,0,9,1,5.640953331175449,103.06153846153846,1744095.9861020462,96894.22145011368,16922.85999352635
113,l5kit,53.619336876740064,0,4,1,1.3831345766392211,47.392405063291136,196650.222339389,10925.012352188278,4149.403729917663
114,CVPR2023-3D-Occupancy-Prediction,1.1297709923664123,2,0,0,1.5510660332153963,10.0,46531.98099646189,2585.110055358994,4653.198099646189
115,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
116,PythonRobotics,7.780979827089337,3,4,1,0.04666666666666667,6.0,840.0,46.666666666666664,140.0
117,l5kit,40.333333333333336,0,4,0,1.5214442833844688,43.53521126760563,198709.19492710108,11039.399718172283,4564.332850153406
118,l5kit,60.339204174820615,0,3,0,0.2536993065053879,21.217391304347824,16148.512379299473,897.1395766277485,761.0979195161638
119,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
120,PythonRobotics,50.34435261707989,5,3,0,0.7053190309729901,30.659090909090907,64873.320871538424,3604.0733817521345,2115.9570929189704
121,PythonRobotics,12.544059713871034,15,12,1,2.0756891413792253,47.00892857142857,292727.76775075775,16262.653763930986,6227.067424137676
122,PythonRobotics,15.524273121957638,15,4,1,3.3583243528550035,82.11023622047244,827258.4177536687,45958.80098631493,10074.97305856501
123,l5kit,15.22633744855967,0,5,1,0.5288090414263363,52.5,83287.42402464797,4627.079112480443,1586.4271242790091
124,pylot,16.459919582513475,15,13,1,3.8648370043507274,61.12359550561798,708698.2012472345,39372.12229151303,11594.511013052183
125,l5kit,2.5186236253990777,0,10,1,1.0895964591434093,31.83582089552239,104064.59316505487,5781.366286947493,3268.789377430228
126,pylot,22.961224134933055,24,11,1,2.6338723967363795,78.35585585585585,619137.9775841801,34396.554310232226,7901.617190209139
127,l5kit,44.41624365482234,1,8,1,0.7142623067067064,35.297872340425535,75635.81915913358,4201.989953285199,2142.7869201201192
128,PythonRobotics,6.56327887011908,18,5,1,1.7411533713338334,38.626126126126124,201762.0291782111,11209.001621011726,5223.4601140015
129,pylot,26.153259626382006,1,12,1,0.6438789825660394,22.063492063492063,42618.65646508546,2367.7031369491924,1931.636947698118
130,l5kit,23.90149060272197,4,13,1,1.9632272070263441,52.5,309208.28510664916,17178.238061480508,5889.681621079032
131,pylot,12.615812229771464,4,8,1,2.4382890341179153,46.37096774193548,339197.4664397906,18844.303691099478,7314.867102353746
132,VoxFormer,26.410093299406277,3,19,1,3.6915220365055483,65.91842105263159,730017.9117823223,40556.55065457346,11074.566109516645
133,pylot,26.730343300110743,9,15,1,2.001027008846346,66.15151515151516,397112.9054828703,22061.828082381682,6003.081026539037
134,Cam2BEV,33.33868378812199,16,4,0,1.9556714961518522,39.85333333333333,233820.08407991545,12990.004671106413,5867.014488455557
135,pylot,31.247600767754317,18,17,1,2.251490180533145,33.834375,228533.28923092838,12696.293846162687,6754.470541599435
136,VoxFormer,0.5910717063306891,2,0,0,2.07730286441732,12.0,74782.90311902353,4154.60572883464,6231.90859325196
137,CVPR2023-3D-Occupancy-Prediction,21.434820647419073,2,0,0,1.0628832554794014,13.442622950819672,42863.81653244799,2381.323140691555,3188.649766438204
138,CVPR2023-3D-Occupancy-Prediction,57.086871325930765,1,12,1,0.08252932501298081,9.307692307692308,2304.47269074708,128.02626059706,247.58797503894243
139,pylot,37.50406239844004,0,6,1,0.45672741736844813,18.9375,25947.826399244957,1441.5459110691643,1370.1822521053443
140,PythonRobotics,0.0,3,3,1,0.11920902501875007,11.071428571428573,3959.442616694199,219.96903426078882,357.6270750562502
141,PythonRobotics,10.585360435410418,33,7,1,4.044198712853698,96.58333333333333,1171806.577049359,65100.36539163106,12132.596138561094
142,PythonRobotics,0.0,3,5,1,0.027920602761755765,4.0,335.04723314106917,18.613735174503844,83.76180828526729
143,pylot,21.28725145038925,38,14,1,5.288094616870561,104.3539603960396,1655500.8486582623,91972.26936990346,15864.283850611684
144,RTM3D,36.1518550474547,0,3,1,0.25994771322627125,14.068965517241379,10971.586240998484,609.5325689443603,779.8431396788138
145,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
146,Cam2BEV,26.307551845571933,36,8,0,4.337748464173729,51.230769230769226,666678.5716476239,37037.698424867995,13013.245392521188
147,RTM3D,40.94052558782849,2,2,0,0.21197761838543078,10.080000000000002,6410.203179975429,356.1223988875238,635.9328551562924
148,l5kit,9.047619047619047,0,4,1,0.7179854296553533,42.75,92081.63135329905,5115.646186294392,2153.9562889660597
149,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
150,PythonRobotics,5.907467784505512,37,14,1,6.624947921762651,99.03508771929825,1968306.89570264,109350.38309459112,19874.84376528795
151,l5kit,6.938929854414823,0,6,1,2.275664850091934,90.51724137931035,617960.7136025511,34331.15075569729,6826.994550275803
152,PythonRobotics,8.970099667774086,3,5,1,0.038149653185003164,3.8500000000000005,440.62849428678663,24.47936079371037,114.4489595550095
153,CVPR2023-3D-Occupancy-Prediction,10.347551342812006,2,0,0,0.430042112555529,4.0,5160.505350666348,286.694741703686,1290.126337666587
154,pylot,28.013223140495867,24,7,1,3.4181990185381927,98.4375,1009436.8976620601,56079.82764789223,10254.597055614578
