,Repository,comment_ratio,cyclomatic_complexity,fanout_external,fanout_internal,halstead_bugprop,halstead_difficulty,halstead_effort,halstead_timerequired,halstead_volume
155,SqueezeSeg,11.015278462296697,16,17,1,2.956350648650654,37.33333333333333,331111.2726488732,18395.07070271518,8869.051945951962
156,l5kit,8.843308675184936,0,9,1,1.000596917664286,40.94827586206897,122918.15583375926,6828.786435208847,3001.7907529928575
157,VoxFormer,14.95628163828808,10,7,1,4.342110426757859,123.94736842105263,1614579.4823707512,89698.8601317084,13026.331280273576
158,VoxFormer,9.898325358851675,2,0,0,1.214437704932133,9.669421487603305,35228.73011827923,1957.151673237735,3643.313114796399
159,PythonRobotics,10.778052912811155,25,15,1,3.3638420402520244,63.66442953020134,642471.253567061,35692.84742039228,10091.526120756072
160,PythonRobotics,60.15531660692951,0,4,1,0.9807026527721231,99.47916666666666,292678.44793668046,16259.913774260025,2942.107958316369
161,PythonRobotics,23.771494352111663,38,6,1,5.198134977147574,100.88888888888889,1573302.1864166656,87405.67702314809,15594.404931442721
162,pylot,20.991122598044726,26,7,1,2.5184117962576202,90.1530612244898,681127.5985694717,37840.42214274843,7555.235388772861
163,l5kit,6.961673764117756,0,7,1,3.025849522434756,77.58947368421053,704322.2156799975,39129.01198222208,9077.548567304268
164,pylot,30.135610246107483,5,14,1,1.5402366028206997,31.075757575757578,143592.05783569344,7977.336546427414,4620.709808462099
165,Cam2BEV,25.853805966927162,38,13,1,6.609568144692001,103.10240963855422,2044387.2071639206,113577.06706466226,19828.704434076004
166,MotionPlanning,39.801699716713884,2,2,0,0.16420038636414502,4.622222222222222,2276.9120242494773,126.49511245830429,492.60115909243507
167,pylot,5.009809417040358,32,11,1,3.005167647036939,32.67785234899329,294607.273961534,16367.07077564078,9015.502941110817
168,l5kit,2.802989855846236,9,12,1,2.1596416690181073,55.24390243902439,357921.1009994644,19884.505611081357,6478.925007054322
169,VoxFormer,23.015216145667537,15,30,1,6.64896701469874,76.61421319796955,1528216.1292311891,84900.8960683994,19946.90104409622
170,PythonRobotics,0.0,3,3,1,0.03951214079875328,4.55,539.3407219029823,29.96337343905457,118.53642239625984
171,CVPR2023-3D-Occupancy-Prediction,35.15168698610717,26,20,1,4.143234302959805,75.03821656050955,932702.7386592892,51816.818814404956,12429.702908879417
172,MotionPlanning,1.8804739824832561,8,7,1,2.71488288386178,47.33455882352941,385523.3506954458,21417.963927524765,8144.648651585339
173,l5kit,8.137614678899082,0,12,1,4.638991249770798,72.54545454545455,1009613.1865410262,56089.62147450146,13916.973749312392
174,PythonRobotics,9.926470588235293,3,4,1,0.027920602761755765,4.0,335.04723314106917,18.613735174503844,83.76180828526729
175,CVPR2023-3D-Occupancy-Prediction,16.041397153945667,15,14,1,0.8583322606162979,34.180851063829785,88015.58149021803,4889.754527234335,2574.9967818488935
176,PythonRobotics,24.92775339826608,34,10,1,8.543982098625916,119.22051282051282,3055853.7819823893,169769.6545545772,25631.946295877748
177,Ultra-Fast-Lane-Detection,19.136960600375236,2,0,0,0.11708241808752198,2.111111111111111,741.5219812209725,41.19566562338736,351.24725426256595
178,PythonRobotics,9.89010989010989,3,4,1,0.05499965662986,4.857142857142857,801.4235680351028,44.52353155750571,164.99896988958
179,PythonRobotics,11.73913043478261,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
180,PythonRobotics,8.206686930091186,3,5,1,0.04672720264787944,4.083333333333334,572.4082324365232,31.800457357584623,140.1816079436383
181,l5kit,39.836984207845134,0,7,1,0.582,36.60526315789474,63912.78947368421,3550.7105263157896,1746.0
182,CVPR2023-3D-Occupancy-Prediction,13.43811394891945,21,7,1,1.336171388511272,28.139240506329113,112796.5441769832,6266.474676499067,4008.514165533816
183,CVPR2023-3D-Occupancy-Prediction,2.578205568924029,2,0,0,1.1098467485479253,8.382978723404255,27911.46503794995,1550.636946552775,3329.540245643776
184,Ultra-Fast-Lane-Detection,0.533997864008544,19,14,1,2.3956400854020896,35.69259259259259,256519.8167002215,14251.100927790083,7186.920256206269
185,MotionPlanning,0.4604758250191865,3,5,1,1.6394866859407893,39.5,194279.17228398353,10793.287349110196,4918.460057822368
186,CVPR2023-3D-Occupancy-Prediction,18.056475784824105,89,40,1,9.681295678928226,106.66451612903226,3097952.1572849103,172108.45318249502,29043.88703678468
187,PythonRobotics,0.0,3,3,1,0.050412041708754185,6.222222222222222,941.0247785634115,52.27915436463397,151.23612512626255
188,CVPR2023-3D-Occupancy-Prediction,22.86711677152064,49,19,1,8.00834665679018,70.90076335877863,1703393.67362444,94632.98186802445,24025.039970370544
189,PythonRobotics,63.05360241073875,28,4,0,4.7864005909441545,96.41970802919708,1384510.0424688351,76917.22458160196,14359.201772832463
190,pylot,56.58536585365854,2,0,0,0.06626956412160623,13.928571428571429,2769.1210722242604,153.84005956801445,198.80869236481868
191,l5kit,7.154624617557072,8,20,1,1.8047921301155403,25.242424242424242,136671.985853295,7592.888102960833,5414.376390346621
192,CVPR2023-3D-Occupancy-Prediction,0.0,2,0,0,0.04533333333333334,4.199999999999999,571.1999999999999,31.73333333333333,136.0
193,pylot,14.296844565640827,1,11,1,0.7883798763432363,25.53125,60384.97115366475,3354.720619648042,2365.139629029709
194,CVPR2023-3D-Occupancy-Prediction,3.2016348773841963,4,1,0,0.8165245611966128,28.285714285714285,69287.94133582685,3849.330074212603,2449.5736835898383
195,l5kit,0.0,1,4,1,0.07183107917796477,8.214285714285714,1770.123022599846,98.34016792221367,215.49323753389433
196,l5kit,1.6570605187319885,0,8,1,1.4793311742036428,44.875,199154.95932716542,11064.164407064745,4437.993522610928
197,l5kit,27.596785078839194,40,15,1,4.596527315255565,88.2,1216241.1276166225,67568.9515342568,13789.581945766695
198,l5kit,56.71378091872791,6,4,0,0.29570805179006765,16.96969696969697,15054.228091130717,836.3460050628177,887.124155370203
199,CVPR2023-3D-Occupancy-Prediction,32.79380717804363,0,8,1,0.2026070850563862,12.75,7749.721003406772,430.5400557448207,607.8212551691586
200,PythonRobotics,37.80653950953678,0,11,1,1.2842509459770426,32.023809523809526,123379.82302422303,6854.434612456836,3852.752837931128
201,CVPR2023-3D-Occupancy-Prediction,31.360332294911736,2,0,0,0.29448002125043404,6.787878787878788,5996.684069099749,333.14911494998603,883.4400637513022
202,CVPR2023-3D-Occupancy-Prediction,23.122448979591837,2,0,0,1.0991847543721307,13.548387096774194,44676.54162931886,2482.0300905177146,3297.554263116392
203,pylot,24.37299893276414,7,13,1,1.9164021164823561,38.62264150943396,222049.53579845565,12336.085322136425,5749.2063494470685
204,CVPR2023-3D-Occupancy-Prediction,7.432762836185819,2,0,0,2.7493004822970835,14.744736842105265,121613.13633403074,6756.285351890597,8247.90144689125
205,CVPR2023-3D-Occupancy-Prediction,27.953890489913544,2,0,0,0.07174118457205308,2.588235294117647,557.0491978535887,30.947177658532706,215.22355371615927
206,pylot,23.04085733422639,4,5,1,0.3668277098155269,20.606060606060606,22676.62206132348,1259.8123367401934,1100.4831294465807
207,SqueezeSeg,24.649532710280372,8,7,1,1.1220069399170587,48.80701754385965,164285.4372025925,9126.96873347736,3366.020819751176
208,PythonRobotics,11.25,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
209,PythonRobotics,16.4632204649188,24,12,1,5.081632153944352,69.54455445544555,1060199.532157578,58899.97400875433,15244.896461833056
210,CVPR2023-3D-Occupancy-Prediction,33.624878522837705,14,6,1,1.0030062038652494,33.90163934426229,102010.66375049193,5667.259097249552,3009.0186115957486
211,Ultra-Fast-Lane-Detection,1.7564870259481038,3,6,1,1.3597759001738936,31.25,127478.99064130253,7082.1661467390295,4079.327700521681
212,l5kit,41.99288256227758,1,3,0,0.23440742893381347,13.384615384615385,9412.359838726972,522.9088799292763,703.2222868014404
213,PythonRobotics,10.673481659651232,13,13,1,4.211342990617302,67.50802139037434,852898.2980783876,47383.23878213265,12634.028971851907
214,l5kit,25.10335323840147,8,16,1,0.9522860538677105,17.47058823529412,49910.992588007655,2772.8329215559806,2856.8581616031315
215,CVPR2023-3D-Occupancy-Prediction,6.787218231359921,2,0,0,1.1676633158942535,11.0,38532.88942451037,2140.7160791394654,3502.989947682761
216,l5kit,46.480582524271846,0,2,0,0.15383606484570644,13.444444444444446,6204.72128211016,344.7067378950089,461.5081945371193
217,VoxFormer,33.34979830410801,17,17,1,2.898116878515266,60.45564516129032,525622.5769303957,29201.254273910872,8694.350635545798
218,Ultra-Fast-Lane-Detection,7.398119122257054,8,10,1,1.4487417808896974,31.44047619047619,136647.3944046318,7591.521911368433,4346.225342669092
219,CVPR2023-3D-Occupancy-Prediction,8.77742946708464,2,0,0,0.1030447025077789,3.5,1081.9693763316784,60.10940979620435,309.1341075233367
220,Ultra-Fast-Lane-Detection,10.24582104228122,11,8,0,2.3430837846569874,129.74545454545455,912013.4120352144,50667.41177973413,7029.251353970963
221,PythonRobotics,12.23847435660063,21,8,1,1.7470166780349106,64.07692307692307,335830.3598776339,18657.242215424107,5241.050034104732
222,CVPR2023-3D-Occupancy-Prediction,7.633587786259542,4,0,0,1.2264540504081483,12.722222222222221,46809.66292391099,2600.536829106166,3679.362151224445
223,l5kit,33.50970017636684,4,8,1,0.2987035851987741,17.027027027027028,15258.102054748191,847.6723363748995,896.1107555963223
224,l5kit,36.35719347980156,21,12,1,3.1072374233746722,76.44736842105263,712620.3722292176,39590.02067940097,9321.712270124017
225,PythonRobotics,0.0,3,3,1,0.050412041708754185,6.222222222222222,941.0247785634115,52.27915436463397,151.23612512626255
226,CVPR2023-3D-Occupancy-Prediction,21.68378112252075,25,24,1,4.352216754292495,61.275449101796404,800052.108622906,44447.339367939225,13056.650262877485
227,Cam2BEV,72.23463687150839,1,4,1,0.10184286055972365,6.078947368421053,1857.292167576013,103.18289819866739,305.52858167917094
228,PythonRobotics,2.985074626865672,3,6,1,0.7967078170291678,22.03076923076923,52656.25818395853,2925.3476768865853,2390.1234510875033
229,MotionPlanning,8.836196696483507,60,20,1,15.204491501805686,186.99059561128527,8529290.76566811,473849.4869815617,45613.474505417056
230,CVPR2023-3D-Occupancy-Prediction,33.30279754774153,19,23,1,3.3369707281981147,64.20608108108108,642761.439419647,35708.96885664706,10010.912184594345
231,l5kit,5.181114724683189,0,8,1,3.34525040340161,69.04245283018868,692892.879546076,38494.04886367088,10035.75121020483
232,pylot,6.49852078423507,66,16,1,7.206695975315872,79.87924528301886,1726996.3064772042,95944.23924873356,21620.087925947617
233,CVPR2023-3D-Occupancy-Prediction,1.1624253848570532,2,0,0,1.4760759643105341,10.156862745098039,44976.90291252098,2498.7168284733875,4428.227892931603
234,l5kit,3.278688524590164,0,7,1,0.8866298553191543,34.212765957446805,91002.17919275744,5055.676621819857,2659.8895659574628
235,l5kit,5.666003976143141,0,5,1,0.3346114765841107,27.95,28057.172311577684,1558.731795087649,1003.8344297523322
236,PythonRobotics,4.53781512605042,3,6,1,0.09614709844115209,6.63157894736842,1912.8212216187096,106.26784564548387,288.44129532345625
237,l5kit,43.35246573737847,0,7,1,3.291570523845148,57.5187969924812,567981.5302424522,31554.52945791401,9874.711571535443
238,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
239,VoxFormer,9.85430463576159,14,4,1,3.5221970596792267,120.90816326530613,1277587.1314328313,70977.06285737951,10566.59117903768
240,l5kit,4.47356529597831,0,7,1,0.642,24.95744680851064,48068.04255319149,2670.446808510638,1926.0
241,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
242,PythonRobotics,8.35537271035361,10,6,1,6.797989636358822,116.43850267379679,2374643.2033488285,131924.62240826825,20393.968909076466
243,VoxFormer,41.81201550387597,0,3,0,1.7656186464812027,79.28358208955224,419953.71269140963,23330.761816189424,5296.855939443608
244,pylot,22.2018654230513,16,24,1,2.926169640293996,71.85169491525423,630750.7447940502,35041.708044113904,8778.508920881988
245,PythonRobotics,20.306513409961685,4,10,1,2.1122126211619845,46.284000000000006,293284.94687358395,16293.608159643552,6336.637863485954
246,PythonRobotics,8.257713248638838,8,8,1,1.6996782085017903,47.55,242459.09644278037,13469.949802376686,5099.034625505371
247,pylot,25.91362126245847,11,9,1,0.635125289770452,19.81132075471698,37748.01250522498,2097.1118058458324,1905.3758693113562
248,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
249,pylot,26.208213944603628,6,8,1,1.1258484727543745,29.819444444444443,100716.52795848508,5595.362664360282,3377.5454182631233
250,pylot,28.39256260308892,25,24,1,3.2818070562176467,38.806763285024154,382068.9287332805,21226.05159629336,9845.42116865294
251,PythonRobotics,27.121284755512942,25,7,1,3.483297556057205,51.68,540050.453091109,30002.80294950606,10449.892668171615
252,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
253,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
254,l5kit,38.35999552522654,13,12,1,2.587755569988254,65.93396226415095,511862.93430135585,28436.829683408658,7763.2667099647615
255,CVPR2023-3D-Occupancy-Prediction,52.55269320843092,3,15,1,0.6850313335272914,27.375,56258.19826592881,3125.455459218267,2055.0940005818743
256,PythonRobotics,10.763454317897372,10,8,1,1.120090866936842,28.620253164556964,96171.85253712152,5342.8806965067515,3360.272600810526
257,l5kit,41.09603789836348,4,6,0,2.621732009015852,78.75,619384.187129995,34410.23261833305,7865.196027047556
258,l5kit,7.1514423076923075,0,8,1,0.5074614312323324,31.0,47193.91310460692,2621.8840613670513,1522.3842936969975
259,pylot,32.237554112554115,5,7,1,1.5063399129824535,52.324999999999996,236457.70784042063,13136.539324467813,4519.019738947361
260,PythonRobotics,12.04311152764761,6,12,1,4.065390232157327,70.03401360544217,854146.7844910139,47452.59913838966,12196.170696471982
261,l5kit,9.648127128263337,2,6,1,1.9959802090140917,33.55434782608695,200921.4425617337,11162.302364540761,5987.940627042275
262,CVPR2023-3D-Occupancy-Prediction,0.0,4,7,1,0.31068061137437486,8.974358974358974,8364.477998540862,464.693222141159,932.0418341231245
263,PythonRobotics,0.0,0,4,1,0.9895561186071683,47.44444444444444,140846.8208817536,7824.823382319645,2968.668355821505
264,pylot,20.440942495643608,11,8,1,5.2628733629809465,130.69026548672565,2063418.9510929896,114634.38617183275,15788.62008894284
265,l5kit,61.73020527859237,2,4,0,0.05618506523353571,12.0,2022.6623484072857,112.37013046707142,168.55519570060713
266,PythonRobotics,8.932714617169374,7,8,1,2.6460839087180643,41.90530303030303,332654.84411531757,18480.8246730732,7938.251726154193
267,l5kit,35.33166805439911,0,7,1,3.4619694538290067,59.04,613184.0296621936,34065.77942567742,10385.90836148702
268,Cam2BEV,16.870254209310005,0,7,1,4.370724434453992,69.47852760736197,911014.4948501495,50611.91638056386,13112.173303361975
269,CVPR2023-3D-Occupancy-Prediction,0.7597477064220184,2,0,0,2.2847772453691646,14.153846153846153,97015.15688029067,5389.730937793926,6854.331736107493
270,pylot,33.7869445035084,3,6,1,0.8438440383457643,19.733333333333334,49955.56707006925,2775.309281670514,2531.532115037293
271,l5kit,46.91749773345422,6,4,0,0.23726196660226548,27.27272727272727,19412.342722003537,1078.463484555752,711.7858998067965
272,pylot,23.544216908820502,22,15,1,2.115276494442387,55.23979591836735,350542.3255917509,19474.57364398616,6345.829483327161
273,VoxFormer,0.6957824876900022,10,10,1,4.77692843495493,68.025,974851.6703634274,54158.42613130152,14330.785304864788
274,pylot,7.143840330350998,4,13,1,2.2836487805967076,36.800000000000004,252114.82537787655,14006.379187659808,6850.9463417901225
275,l5kit,48.383620689655174,0,6,0,1.4582528778937622,62.701612903225815,274304.4223941291,15239.134577451616,4374.7586336812865
276,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
277,MotionPlanning,11.989669216251118,18,16,1,5.902497620880791,89.73611111111111,1589001.5470212828,88277.8637234046,17707.49286264237
278,MotionPlanning,22.47029742444781,20,16,1,6.932913082821356,99.21806167400881,2063610.5934957357,114645.03297198532,20798.73924846407
279,PythonRobotics,12.739482520244914,21,4,1,4.310460655902169,91.23333333333332,1179773.0815204235,65542.94897335686,12931.381967706508
280,CVPR2023-3D-Occupancy-Prediction,11.109811717927728,26,12,1,2.186297179122859,43.0188679245283,282156.08877736516,15675.338265409177,6558.891537368577
281,CVPR2023-3D-Occupancy-Prediction,36.28865979381443,2,0,0,0.08052581941761061,4.3999999999999995,1062.94081631246,59.05226757291444,241.57745825283183
282,PythonRobotics,11.688311688311689,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
283,PythonRobotics,18.669429097605892,39,7,1,3.9992437257233093,83.84444444444445,1005943.105143603,55885.728063533505,11997.731177169928
284,CVPR2023-3D-Occupancy-Prediction,4.113520408163265,2,0,0,1.1993787095472555,8.958333333333334,32233.30281908249,1790.739045504583,3598.1361286417664
285,pylot,17.220487486601108,74,13,1,5.0667740763465705,91.87421383647799,1396517.6548541642,77584.31415856468,15200.322229039712
286,RTM3D,20.880752102919345,3,3,0,0.6594932182261575,42.46153846153846,84009.28995250129,4667.182775138961,1978.4796546784723
287,MotionPlanning,4.680987495992305,29,10,1,6.4354034815771195,105.18181818181819,2030662.3167776528,112814.57315431404,19306.210444731358
288,l5kit,25.023331777881474,5,8,1,3.046037751197119,51.73913043478261,472798.0335553789,26266.557419743272,9138.113253591357
289,CVPR2023-3D-Occupancy-Prediction,70.61068702290076,2,0,0,0.17636537849667844,3.9655172413793105,2098.1398476328986,116.56332486849436,529.0961354900353
290,MotionPlanning,0.0,2,6,1,1.6838573193307196,41.5,209640.2362566746,11646.679792037477,5051.571957992159
291,PythonRobotics,5.793991416309013,0,3,1,0.08100100417940709,7.25,1761.7718409021043,97.87621338345024,243.00301253822127
292,MotionPlanning,6.873156342182891,27,7,1,3.649290473503787,122.71875,1343509.0958858787,74639.39421588214,10947.871420511361
293,l5kit,0.0,4,0,0,0.21341571888003913,13.571428571428573,8689.068554401594,482.72603080008855,640.2471566401174
294,l5kit,26.266036461850103,4,3,1,0.37160767341486506,36.13636363636364,40285.65004974788,2238.091669430438,1114.8230202445952
295,PythonRobotics,24.252238521623166,7,5,1,1.9039995075227483,47.25,269891.9301913496,14993.996121741644,5711.998522568245
296,pylot,27.10365162168292,5,5,1,0.8724012827451668,35.01960784313725,91653.45241075693,5091.858467264274,2617.2038482355006
297,Cam2BEV,27.05352837164443,19,11,0,2.0323922849828566,24.19685039370079,147532.47618312563,8196.248676840312,6097.17685494857
298,pylot,43.571104043616536,1,2,0,0.37771550128361114,18.46153846153846,20919.6277634,1162.2015424111112,1133.1465038508334
299,pylot,28.538725677222434,3,7,1,1.0564362219299515,28.35,89849.90067514237,4991.66114861902,3169.3086657898543
300,CVPR2023-3D-Occupancy-Prediction,0.0,2,0,0,0.5595994144634825,10.634146341463415,17852.586198005734,991.8103443336519,1678.7982433904474
301,PythonRobotics,0.0,3,4,1,0.04754120904376099,4.038461538461538,575.9800326455659,31.998890702531437,142.62362713128297
302,CVPR2023-3D-Occupancy-Prediction,22.1875,6,6,1,0.5638940375589369,24.6,41615.37997184954,2311.965553991641,1691.6821126768107
303,l5kit,33.14748201438849,6,23,1,6.167911520870321,108.8663101604278,2014433.306019433,111912.96144552407,18503.734562610964
304,PythonRobotics,1.9615384615384615,0,6,1,0.9424285751679725,48.151515151515156,136138.0914492644,7563.227302736912,2827.2857255039175
305,pylot,21.180148495506057,5,10,1,0.6149713960334783,20.296296296296298,37444.925002927346,2080.2736112737416,1844.9141881004348
306,PythonRobotics,4.2824943651389935,26,13,1,4.190436307630138,89.21212121212122,1121513.1354239208,62306.285301328935,12571.308922890415
307,RTM3D,21.4843332263929,38,4,0,1.8850911807775557,39.68,224401.25415976022,12466.736342208902,5655.273542332667
308,CVPR2023-3D-Occupancy-Prediction,6.120157215047726,3,0,0,1.0249578532507804,14.370967741935484,44188.908737731224,2454.9393743184014,3074.873559752341
