,Repository,comment_ratio,cyclomatic_complexity,fanout_external,fanout_internal,halstead_bugprop,halstead_difficulty,halstead_effort,halstead_timerequired,halstead_volume
309,l5kit,0.0,2,5,1,0.505395739102306,29.037037037037035,44025.58438402309,2445.8657991123937,1516.1872173069178
310,PythonRobotics,6.878817100610736,19,11,1,2.9565038251902043,46.19932432432432,409765.4372582031,22764.746514344617,8869.511475570613
311,VoxFormer,5.804046858359958,9,6,0,0.824703976853436,21.97058823529412,54357.69447436912,3019.871915242729,2474.111930560308
312,PythonRobotics,10.975609756097562,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
313,Cam2BEV,22.36932207258617,21,18,1,3.501960184206347,34.67661691542288,364308.3952823617,20239.35529346454,10505.88055261904
314,l5kit,21.22404668204641,4,12,1,2.769366796564349,48.57142857142857,403536.3046422337,22418.683591235207,8308.100389693047
315,pylot,36.87116564417178,1,6,1,0.4922511990177196,16.97872340425532,25073.390860604697,1392.9661589224831,1476.7535970531587
316,SqueezeSeg,10.254854368932039,1,3,0,0.6447685637217772,10.046666666666667,19433.324510574363,1079.6291394763534,1934.3056911653314
317,VoxFormer,23.242924528301888,15,20,1,7.271320029447067,103.72602739726027,2262675.4217660218,125704.19009811232,21813.960088341202
318,pylot,34.92586490939045,2,0,0,0.12926767504471168,26.25,10179.829409771046,565.5460783206137,387.80302513413505
319,CVPR2023-3D-Occupancy-Prediction,2.609811751283514,2,0,0,2.3973571173694728,11.089655172413794,79757.5912702782,4430.977292793233,7192.071352108418
320,CVPR2023-3D-Occupancy-Prediction,42.32378001549187,16,8,1,2.5867948703818895,88.4074074074074,686075.48395573,38115.30466420722,7760.384611145668
321,l5kit,42.99427416638599,0,6,1,1.4330570402985676,48.784615384615385,209733.4096055427,11651.856089196815,4299.171120895703
322,Ultra-Fast-Lane-Detection,0.0,10,5,1,0.7524428118272516,34.146341463414636,77079.50755303552,4282.194864057529,2257.3284354817547
323,PythonRobotics,21.260767423649177,6,11,1,4.392059864516237,91.46979865771813,1205222.494499835,66956.80524999084,13176.179593548712
324,PythonRobotics,16.617210682492583,4,3,0,0.33848476035551245,22.0,22339.99418346382,1241.1107879702122,1015.4542810665373
325,l5kit,17.13814886020324,11,9,1,1.082794914613003,33.42857142857143,108588.861436904,6032.714524272445,3248.3847438390085
326,l5kit,19.630102040816325,16,15,1,2.183056120488763,56.72727272727273,371516.459777724,20639.803320984665,6549.168361466289
327,l5kit,6.186793575252826,0,4,1,0.6236541459138625,44.96774193548387,84132.95607134751,4674.053115074861,1870.9624377415873
328,VoxFormer,0.6131386861313869,7,10,1,3.198663933372723,53.11340206185567,509675.77066194644,28315.320592330358,9595.991800118169
329,l5kit,1.349690014509959,2,2,1,64.4470105913345,152.1103896103896,29409179.670818392,1633843.3150454662,193341.03177400352
330,PythonRobotics,31.357758620689655,2,7,1,2.3257423592886455,50.025,349035.78457024344,19390.87692056908,6977.227077865936
331,pylot,0.8502024291497976,14,4,0,1.0744187925666704,24.027027027027028,77445.2681020354,4302.514894557523,3223.2563777000114
332,PythonRobotics,11.81330028913672,23,15,1,3.2238906743861206,63.39930555555556,613177.2898293352,34065.40499051862,9671.672023158362
333,PythonRobotics,5.063291139240507,4,6,1,1.6072911104558447,54.163636363636364,261170.19371170696,14509.455206205943,4821.873331367534
334,l5kit,0.0,2,5,1,0.9138194355524761,34.02325581395348,93273.33727069342,5181.852070594079,2741.4583066574282
335,l5kit,44.150110375275936,6,9,1,0.8468078805051242,44.65384615384615,113439.68645382106,6302.204802990059,2540.4236415153728
336,CVPR2023-3D-Occupancy-Prediction,1.0384507437552624,2,0,0,1.2824208938742294,8.571428571428571,32976.53727105161,1832.029848391756,3847.262681622688
337,PythonRobotics,11.344537815126051,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
338,l5kit,4.242159190303636,3,6,1,6.6868886658339095,255.6813725490196,5129138.61648869,284952.14536048274,20060.66599750173
339,PythonRobotics,15.610815077955397,11,7,1,5.078544965796864,88.24137931034483,1344413.4380145697,74689.63544525387,15235.634897390592
340,PythonRobotics,12.162162162162161,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
341,PythonRobotics,10.18867924528302,3,4,1,0.04754120904376099,4.038461538461538,575.9800326455659,31.998890702531437,142.62362713128297
342,CVPR2023-3D-Occupancy-Prediction,33.60956036287509,27,13,1,1.7563721658028868,39.758426966292134,209491.78343910724,11638.432413283736,5269.1164974086605
343,PythonRobotics,0.0,3,4,1,0.08049350728942856,6.46875,1562.077125835473,86.78206254641516,241.48052186828568
344,VoxFormer,2.5416104363472782,20,11,1,1.7509103747150945,62.263440860215056,327053.1137028308,18169.617427935045,5252.7311241452835
345,pylot,23.538826646062144,19,9,1,6.485194550571452,138.48726114649682,2694350.4939324805,149686.13855180447,19455.583651714358
346,l5kit,1.1703803736214269,7,4,1,1.870255750850964,81.6896551724138,458341.64211371733,25463.424561873184,5610.767252552892
347,PythonRobotics,10.931174089068826,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
348,PythonRobotics,12.053571428571429,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
349,VoxFormer,0.5921770297646876,2,0,0,2.040438531075235,12.185430463576159,74590.86550685628,4143.936972603126,6121.315593225705
350,VoxFormer,47.518844221105525,2,6,1,1.0275535026636102,19.5,60111.8799058212,3339.5488836567333,3082.660507990831
351,RTM3D,23.020147616197885,18,12,1,1.5574374206977695,35.58673469387755,166272.33687806543,9237.352048781413,4672.312262093308
352,pylot,38.43988741455569,0,3,0,0.514,25.333333333333332,39064.0,2170.222222222222,1542.0
353,CVPR2023-3D-Occupancy-Prediction,1.2990196078431373,2,0,0,1.4843566843123706,8.608108108108109,38332.50842866136,2129.5838015922977,4453.0700529371115
354,PythonRobotics,5.571593533487298,10,6,1,1.8391549936870555,52.5,289666.9115057112,16092.606194761735,5517.464981061166
355,pylot,23.485458098632026,12,15,1,2.4250687531105606,37.42138364779874,272248.28454731766,15124.904697073203,7275.206259331681
356,pylot,25.984936268829664,2,12,1,1.7775354494514497,38.901869158878505,207448.3544394858,11524.908579971432,5332.606348354349
357,pylot,26.479676729260756,10,12,1,1.627671594516041,36.416666666666664,177823.12170087747,9879.062316715415,4883.014783548123
358,CVPR2023-3D-Occupancy-Prediction,0.0,3,8,1,0.09047123912114027,9.230769230769232,2505.3573910469613,139.18652172483118,271.4137173634208
359,CVPR2023-3D-Occupancy-Prediction,1.436335403726708,2,0,0,0.9150516837496807,8.135135135135135,22332.207308809775,1240.6781838227653,2745.155051249042
360,pylot,7.744874715261959,3,10,1,1.924906414575141,41.50877192982456,239701.50404656754,13316.750224809308,5774.7192437254225
361,VoxFormer,24.35969340063563,4,22,1,4.289468849311865,46.575,599346.0349701004,33297.001942783354,12868.406547935594
362,l5kit,22.412509307520477,3,10,1,0.711754465013712,23.37735849056604,49916.817857659764,2773.1565476477645,2135.263395041136
363,l5kit,2.106741573033708,1,3,1,0.24085684488411796,16.5,11922.41382176384,662.3563234313244,722.5705346523539
364,MotionPlanning,7.439198855507868,38,13,1,7.648407042801213,96.76906779661016,2220387.6589827035,123354.86994348353,22945.22112840364
365,l5kit,18.263424188020238,4,5,1,2.155121272370295,40.920833333333334,264568.07519935834,14698.226399964353,6465.363817110885
366,PythonRobotics,7.479889542562132,8,13,1,5.38262093094501,82.75132275132276,1336257.0057139678,74236.50031744265,16147.86279283503
367,CVPR2023-3D-Occupancy-Prediction,31.98856950748025,17,17,1,2.898116878515266,60.45564516129032,525622.5769303957,29201.254273910872,8694.350635545798
368,pylot,39.14035755039939,3,2,0,0.486,22.8,33242.4,1846.8000000000002,1458.0
369,pylot,19.93325917686318,6,9,1,1.1813843987514958,31.443037974683545,111438.94353792592,6191.052418773663,3544.1531962544877
370,CVPR2023-3D-Occupancy-Prediction,0.33728350045578853,2,0,0,4.079063672670511,21.112781954887218,258361.14570358183,14353.396983532324,12237.191018011532
371,Ultra-Fast-Lane-Detection,2.803738317757009,12,8,1,0.5391278308099104,16.436363636363637,26583.90322102686,1476.88351227927,1617.3834924297314
372,l5kit,47.74432118330692,4,11,1,1.406393944217537,53.49324324324324,225697.7200615589,12538.762225642162,4219.181832652611
373,pylot,31.04120267260579,5,6,1,0.7115980168330134,39.09574468085106,83461.36314451034,4636.742396917241,2134.79405049904
374,PythonRobotics,11.440677966101696,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
375,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
376,pylot,26.635031978543427,4,8,1,1.0443644903673037,31.212328767123285,97791.14347816032,5432.84130434224,3133.093471101911
377,PythonRobotics,12.020845396641574,45,7,1,7.998522697384953,159.29834254143645,3822454.2254204475,212358.56807891376,23995.56809215486
378,pylot,35.22033158813264,7,12,1,2.5416802814539707,54.389380530973455,414721.2480482152,23040.069336011955,7625.040844361912
379,CVPR2023-3D-Occupancy-Prediction,19.700748129675812,2,0,0,0.5713276968518913,7.064814814814815,12108.97313049981,672.7207294722116,1713.9830905556742
380,PythonRobotics,4.410943606923507,3,7,1,0.6513393849150628,29.658536585365855,57953.31893097925,3219.628829498847,1954.0181547451884
381,l5kit,0.0,0,4,1,0.08745553115043558,11.916666666666666,3126.535238628072,173.696402146004,262.36659345130676
382,PythonRobotics,9.130686039791959,25,12,1,6.42438133625642,119.17587939698493,2296893.885989808,127605.21588832267,19273.14400876926
383,CVPR2023-3D-Occupancy-Prediction,14.073919398621841,2,0,0,1.3100651774892413,12.455696202531646,48953.321568965075,2719.628976053615,3930.195532467724
384,CVPR2023-3D-Occupancy-Prediction,0.0,5,8,1,0.08147428844777893,8.571428571428571,2095.0531315143153,116.39184063968418,244.42286534333678
385,pylot,21.85522887979159,14,13,1,3.053175095360149,49.59375,454255.2071565522,25236.400397586232,9159.525286080447
386,PythonRobotics,11.790393013100436,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
387,PythonRobotics,0.0,2,2,0,0.020756589711823783,1.5,93.40465370320703,5.189147427955946,62.26976913547135
388,CVPR2023-3D-Occupancy-Prediction,8.267954133977067,2,0,0,1.3030163890742386,8.62962962962963,33733.64651714418,1874.0914731746768,3909.049167222716
389,CVPR2023-3D-Occupancy-Prediction,33.184357541899445,6,10,1,0.7961509477225515,45.080000000000005,107671.45416999787,5981.747453888771,2388.4528431676545
390,PythonRobotics,9.873772791023843,25,14,1,3.2691188378108182,54.72222222222223,536680.3425406094,29815.574585589413,9807.356513432454
391,pylot,6.322511974454497,39,23,1,6.1047160335469925,96.30396475770925,1763725.0732515967,97984.72629175537,18314.148100640978
392,l5kit,8.743169398907105,0,6,1,0.6045170932164041,44.25,80249.64412447765,4458.31356247098,1813.5512796492123
393,VoxFormer,47.69664681917894,1,3,0,1.0934258777632924,30.943396226415093,101502.93053953581,5639.051696640879,3280.277633289877
394,MotionPlanning,20.105227807007726,15,13,1,4.4690942621343295,74.35135135135135,996849.5931187737,55380.53295104298,13407.28278640299
395,pylot,21.421784059864592,40,21,1,4.392470950534414,69.05583756345177,909977.2813868554,50554.29341038086,13177.412851603243
396,SqueezeSeg,23.858547083115223,40,8,0,13.102250650529847,146.49819494584838,5758368.2100920705,319909.345005115,39306.75195158954
397,l5kit,33.13065288439614,26,9,1,2.4320622709967137,86.09677419354838,628178.1485119576,34898.78602844209,7296.18681299014
398,PythonRobotics,14.62911075062675,12,10,1,4.391673938837309,64.64423076923077,851689.1506962471,47316.06392756928,13175.021816511928
399,PythonRobotics,12.32876712328767,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
400,pylot,30.07886864291542,9,6,1,0.8246089475384601,30.516129032258068,75491.61913271452,4193.9788407063625,2473.8268426153804
401,PythonRobotics,15.636113341746013,17,4,1,3.637620436344383,93.92578125,1024999.0241238362,56944.39022910201,10912.86130903315
402,pylot,31.035911602209946,12,7,1,1.600145887675241,83.54761904761904,401065.1371323157,22281.396507350873,4800.437663025723
403,pylot,32.0117221168764,3,7,1,1.10557255349328,28.463855421686745,94406.57196245328,5244.809553469627,3316.7176604798406
404,pylot,25.553470919324578,2,12,1,0.6324793350671026,22.542372881355934,42772.755032504065,2376.264168472448,1897.438005201308
405,CVPR2023-3D-Occupancy-Prediction,7.366771159874608,3,2,0,0.15333333333333332,9.69047619047619,4457.619047619048,247.64550264550266,460.0
406,l5kit,31.67539267015707,0,5,1,0.34440602087780464,19.5,20147.75222135157,1119.319567852865,1033.2180626334139
407,CVPR2023-3D-Occupancy-Prediction,14.60708782742681,11,13,1,0.8482688045870774,24.42857142857143,62165.98525045296,3453.665847247387,2544.8064137612323
408,l5kit,10.186757215619695,0,10,1,1.396042258596201,41.25,172760.22950127986,9597.790527848882,4188.126775788603
409,PythonRobotics,12.222968435191403,1,5,1,0.537122833535257,28.486486486486488,45902.22701725629,2550.123723180905,1611.368500605771
410,CVPR2023-3D-Occupancy-Prediction,0.0,2,0,0,0.6426806113743748,9.916666666666666,19119.74818838765,1062.2082326882028,1928.0418341231245
411,Ultra-Fast-Lane-Detection,12.623341272541682,39,14,1,5.601337937242742,64.11363636363637,1077366.4309746667,59853.690609703706,16804.013811728226
412,pylot,34.37734433608402,11,5,1,0.7984873680955223,48.68085106382979,116613.13392782268,6478.507440434593,2395.462104286567
413,VoxFormer,0.0,9,5,1,0.466644357053073,18.58139534883721,26012.709857121303,1445.1505476178502,1399.933071159219
414,l5kit,9.585121602288984,13,13,1,2.712746631977764,35.94267515923567,292510.1129474622,16250.561830414566,8138.239895933291
415,l5kit,25.1937984496124,10,6,1,0.4841298711756735,21.658536585365855,31456.63358078035,1747.5907544877973,1452.3896135270206
416,PythonRobotics,16.335329341317365,3,8,1,2.403151121876317,48.90983606557377,352613.182235311,19589.621235295057,7209.45336562895
417,PythonRobotics,0.0,3,3,1,0.03951214079875328,4.55,539.3407219029823,29.96337343905457,118.53642239625984
418,Ultra-Fast-Lane-Detection,1.5581098339719028,32,6,1,1.6534677758464063,49.10227272727273,243567.07702610185,13531.50427922788,4960.4033275392185
419,CVPR2023-3D-Occupancy-Prediction,34.36629526462396,0,8,1,0.6946562362118021,25.53191489361702,53207.71170984016,2955.983983880009,2083.968708635406
420,PythonRobotics,9.299174775218622,25,13,1,3.601278322965957,66.25490196078431,715807.0266648217,39767.05703693454,10803.83496889787
421,l5kit,5.105348460291734,3,10,1,0.9287570302314266,28.790322580645164,80217.64349821435,4456.535749900798,2786.27109069428
422,PythonRobotics,14.43089430894309,10,10,1,1.512,38.896039603960396,176432.43564356436,9801.801980198019,4536.0
423,l5kit,62.968515742128936,7,0,0,0.2633031948698416,29.05263157894737,22948.95214233988,1274.941785685549,789.9095846095248
424,PythonRobotics,0.0,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
425,PythonRobotics,26.675570665371538,11,8,1,4.251716287065451,85.34347826086957,1088568.7695496662,60476.04275275923,12755.148861196352
426,pylot,39.251622756777394,1,3,0,0.484,21.717391304347828,31533.652173913048,1751.8695652173915,1452.0
427,PythonRobotics,9.497071786512105,34,11,1,11.889261271562411,157.9090909090909,5632267.316919248,312903.7398288471,35667.78381468723
428,VoxFormer,8.384738405300434,1,4,1,1.5402237628046056,59.01724137931034,272699.27276276716,15149.959597931509,4620.671288413817
429,PythonRobotics,20.643712574850298,15,6,1,3.632571866692582,56.7,617900.4745244082,34327.8041402449,10897.715600077747
430,Ultra-Fast-Lane-Detection,16.681090437040243,8,7,1,1.7631535255164117,66.73333333333333,352983.33580838563,19610.185322688092,5289.460576549235
431,CVPR2023-3D-Occupancy-Prediction,16.399162595952546,4,17,1,3.1354573458052593,62.03007518796992,583477.9647269185,32415.442484828804,9406.372037415778
432,l5kit,27.14228776404942,15,8,1,2.9284237349375273,50.13013698630137,440406.8489590636,24467.04716439242,8785.271204812581
433,PythonRobotics,9.946739599827264,0,6,1,4.804159570553395,87.37328767123287,1259265.6485294052,69959.20269607806,14412.478711660186
434,PythonRobotics,9.96309963099631,3,4,1,0.027920602761755765,4.0,335.04723314106917,18.613735174503844,83.76180828526729
435,PythonRobotics,10.446343779677113,89,5,1,5.105043144027439,108.30097087378641,1658643.3865522163,92146.85480845645,15315.129432082318
436,CVPR2023-3D-Occupancy-Prediction,42.27124183006536,0,7,1,0.6187487821864767,41.93103448275862,77834.32956607817,4324.1294203376765,1856.24634655943
437,pylot,25.335775335775335,22,9,1,5.213115156745067,53.36065573770492,834525.7296002554,46362.54053334752,15639.345470235201
438,Ultra-Fast-Lane-Detection,21.123853211009173,9,10,1,1.6823412036866348,35.88888888888889,181132.0695969277,10062.892755384872,5047.023611059904
439,l5kit,28.922664282521232,3,6,1,1.1051178390772571,29.527027027027025,97892.53290745162,5438.474050413979,3315.3535172317715
440,MotionPlanning,2.7542372881355934,0,2,0,0.4915970140890742,39.21428571428571,57832.87730033608,3212.937627796449,1474.7910422672226
441,pylot,16.762013729977117,8,3,0,0.7041165353046226,22.307692307692307,47121.64505500167,2617.869169722315,2112.349605913868
442,PythonRobotics,0.0,3,3,1,0.03951214079875328,4.55,539.3407219029823,29.96337343905457,118.53642239625984
443,l5kit,9.926001531002807,0,8,1,4.712638163016107,183.67142857142858,2596730.951224204,144262.8306235669,14137.914489048322
444,RTM3D,17.579250720461093,2,8,1,0.5785873848810925,22.0,38186.7674021521,2121.487077897339,1735.7621546432774
445,CVPR2023-3D-Occupancy-Prediction,5.2730535851636615,26,12,1,5.373588637771335,104.36746987951808,1682483.5508925612,93471.30838292006,16120.765913314004
446,PythonRobotics,15.491494611089468,17,4,1,3.417923484676607,84.8671875,870208.6597041088,48344.92553911716,10253.77045402982
447,PythonRobotics,3.312883435582822,1,5,1,0.278514236965772,11.571428571428571,9668.422797526084,537.1345998625602,835.5427108973159
448,l5kit,24.27536231884058,1,2,1,0.2923691319658631,12.115384615384617,10626.493450297718,590.3607472387621,877.1073958975893
449,VoxFormer,35.768474290531046,26,20,1,4.139067353523667,75.51923076923076,937737.5479204293,52096.530440023846,12417.202060571002
450,pylot,21.964285714285715,9,7,1,1.2920079914196434,38.49230769230769,149197.10743993605,8288.728191107559,3876.02397425893
451,CVPR2023-3D-Occupancy-Prediction,16.74418604651163,3,3,0,0.2446615415442258,13.222222222222221,9704.907814587623,539.161545254868,733.9846246326774
452,PythonRobotics,11.587982832618026,3,3,1,0.03125512476486815,4.375,410.22351253889445,22.790195141049693,93.76537429460444
453,pylot,35.51263001485884,0,3,0,0.6682725203195088,28.5,57137.300487318,3174.294471517667,2004.8175609585264
454,CVPR2023-3D-Occupancy-Prediction,14.392483450779414,2,0,0,1.2614173047616755,12.526315789473685,47402.73450525454,2633.485250291919,3784.2519142850265
455,CVPR2023-3D-Occupancy-Prediction,21.879705908406414,18,22,1,3.452591403887173,52.877192982456144,547690.0258587337,30427.223658818537,10357.774211661519
456,CVPR2023-3D-Occupancy-Prediction,11.333478355449206,2,0,0,1.3155709063291294,12.2,48149.89517164614,2674.9941762025633,3946.7127189873886
457,pylot,15.721434528773978,11,8,1,1.6596314008208726,31.25,155590.4438269568,8643.913545942043,4978.894202462618
458,CVPR2023-3D-Occupancy-Prediction,0.0,0,4,0,0.2536993065053879,19.47826086956522,14824.863823619191,823.6035457566218,761.0979195161638
459,pylot,21.070843197960297,3,10,0,1.766343225459348,24.33904109589041,128973.30106170807,7165.183392317115,5299.029676378044
460,Cam2BEV,25.216057987175912,36,9,1,2.1107072655332035,65.953125,417623.2203663587,23201.290020353263,6332.121796599611
461,pylot,12.118000353294471,7,10,1,1.018466837157446,20.930232558139537,63950.24326337451,3552.791292409695,3055.4005114723377
462,l5kit,6.418791609094335,34,13,1,2.1245642068219364,37.37264150943396,238201.72939599343,13233.429410888524,6373.692620465809
463,l5kit,5.461191141689959,2,5,1,1.6189198563461829,64.5,313260.9922029864,17403.388455721466,4856.759569038549
