,Repository,LOC,LLOC,SLOC,Comments,Single Comments,Multi,Blank,(C%L),(C%S),(C+M%L)
312,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
313,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
314,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
315,PythonRobotics,12,8,8,0,0,0,4,0%,0%,0%
316,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
317,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
318,PythonRobotics,58,34,42,2,1,0,15,3%,5%,3%
319,PythonRobotics,44,28,28,5,5,0,11,11%,18%,11%
320,PythonRobotics,16,10,10,0,0,0,6,0%,0%,0%
321,PythonRobotics,12,7,8,1,0,0,4,8%,12%,8%
322,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
323,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
324,PythonRobotics,19,12,12,1,0,0,7,5%,8%,5%
325,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
326,PythonRobotics,21,13,13,0,0,0,8,0%,0%,0%
327,PythonRobotics,74,38,48,3,0,0,26,4%,6%,4%
328,PythonRobotics,14,9,9,1,0,0,5,7%,11%,7%
329,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
330,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
331,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
332,PythonRobotics,12,7,8,0,0,0,4,0%,0%,0%
333,PythonRobotics,29,19,20,0,0,0,9,0%,0%,0%
334,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
335,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
336,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
337,PythonRobotics,63,39,44,3,0,0,19,5%,7%,5%
338,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
339,PythonRobotics,18,10,11,1,0,0,7,6%,9%,6%
340,PythonRobotics,16,10,10,1,0,0,6,6%,10%,6%
341,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
342,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
343,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
344,PythonRobotics,14,8,7,1,0,3,4,7%,14%,29%
345,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
346,PythonRobotics,22,13,12,1,0,4,6,5%,8%,23%
347,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
348,PythonRobotics,15,11,11,1,0,0,4,7%,9%,7%
349,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
350,PythonRobotics,12,8,8,0,0,0,4,0%,0%,0%
351,PythonRobotics,14,9,9,1,0,0,5,7%,11%,7%
352,PythonRobotics,11,7,7,0,0,0,4,0%,0%,0%
353,PythonRobotics,49,31,33,3,3,0,13,6%,9%,6%
354,PythonRobotics,16,10,10,0,0,0,6,0%,0%,0%
355,PythonRobotics,138,48,71,2,4,38,25,1%,3%,29%
356,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
357,PythonRobotics,11,7,7,1,0,0,4,9%,14%,9%
358,PythonRobotics,165,64,76,3,4,58,27,2%,4%,37%
359,PythonRobotics,83,25,22,0,0,41,20,0%,0%,49%
360,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
361,PythonRobotics,185,32,70,85,73,0,42,46%,121%,46%
362,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
363,PythonRobotics,672,317,440,57,36,66,130,8%,13%,18%
364,PythonRobotics,212,109,112,7,7,49,44,3%,6%,26%
365,PythonRobotics,87,56,64,2,1,4,18,2%,3%,7%
366,PythonRobotics,3,3,3,0,0,0,0,0%,0%,0%
367,PythonRobotics,76,31,58,0,0,4,14,0%,0%,5%
368,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
369,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
370,PythonRobotics,205,107,156,20,15,4,30,10%,13%,12%
371,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
372,PythonRobotics,192,106,120,16,6,16,50,8%,13%,17%
373,PythonRobotics,187,119,126,16,5,7,49,9%,13%,12%
374,PythonRobotics,190,83,91,19,17,36,46,10%,21%,29%
375,PythonRobotics,240,116,142,3,5,41,52,1%,2%,18%
376,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
377,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
378,PythonRobotics,380,256,266,27,9,7,98,7%,10%,9%
379,PythonRobotics,483,380,413,3,3,23,44,1%,1%,5%
380,PythonRobotics,282,167,182,26,13,30,57,9%,14%,20%
381,PythonRobotics,369,262,252,60,44,24,49,16%,24%,23%
382,PythonRobotics,110,62,69,2,2,4,35,2%,3%,5%
383,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
384,PythonRobotics,89,62,56,10,5,0,28,11%,18%,11%
385,PythonRobotics,162,99,107,11,5,7,43,7%,10%,11%
386,PythonRobotics,152,60,66,2,1,56,29,1%,3%,38%
387,PythonRobotics,176,98,112,11,9,13,42,6%,10%,14%
388,PythonRobotics,4,3,3,0,0,0,1,0%,0%,0%
389,PythonRobotics,113,71,71,14,3,4,35,12%,20%,16%
390,PythonRobotics,440,284,310,24,10,12,108,5%,8%,8%
391,PythonRobotics,227,163,158,13,13,24,32,6%,8%,16%
392,PythonRobotics,324,207,219,42,16,9,80,13%,19%,16%
393,PythonRobotics,258,152,165,21,10,29,54,8%,13%,19%
394,PythonRobotics,317,187,212,22,11,29,65,7%,10%,16%
395,PythonRobotics,241,143,159,8,4,19,59,3%,5%,11%
396,PythonRobotics,242,184,184,1,0,12,46,0%,1%,5%
397,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
398,PythonRobotics,186,118,121,19,5,11,49,10%,16%,16%
399,PythonRobotics,140,88,90,9,7,17,26,6%,10%,19%
400,PythonRobotics,255,151,164,21,10,29,52,8%,13%,20%
401,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
402,PythonRobotics,44,33,35,2,2,0,7,5%,6%,5%
403,PythonRobotics,222,126,158,9,3,4,57,4%,6%,6%
404,PythonRobotics,457,285,298,64,63,30,66,14%,21%,21%
405,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
406,PythonRobotics,317,178,189,16,3,62,63,5%,8%,25%
407,PythonRobotics,361,206,221,36,36,49,55,10%,16%,24%
408,PythonRobotics,261,147,149,8,4,38,70,3%,5%,18%
409,PythonRobotics,350,235,254,24,19,8,69,7%,9%,9%
410,PythonRobotics,347,204,229,29,17,29,72,8%,13%,17%
411,PythonRobotics,218,135,148,8,5,22,43,4%,5%,14%
412,PythonRobotics,215,110,107,25,11,52,45,12%,23%,36%
413,PythonRobotics,192,106,117,3,3,27,45,2%,3%,16%
414,PythonRobotics,238,144,159,14,5,22,52,6%,9%,15%
415,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
416,PythonRobotics,261,154,176,8,5,22,58,3%,5%,11%
417,PythonRobotics,146,84,83,12,5,12,46,8%,14%,16%
418,PythonRobotics,145,90,96,11,8,4,37,8%,11%,10%
419,PythonRobotics,278,159,176,11,4,38,60,4%,6%,18%
420,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
421,PythonRobotics,291,173,203,15,4,23,61,5%,7%,13%
422,PythonRobotics,911,232,240,54,54,356,261,6%,22%,45%
423,PythonRobotics,1,1,1,0,0,0,0,0%,0%,0%
424,PythonRobotics,313,211,222,26,26,15,50,8%,12%,13%
425,PythonRobotics,333,270,272,1,1,31,29,0%,0%,10%
426,PythonRobotics,635,388,454,74,69,12,100,12%,16%,14%
427,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
428,PythonRobotics,287,136,172,9,6,60,49,3%,5%,24%
429,PythonRobotics,259,161,173,24,11,22,53,9%,14%,18%
430,PythonRobotics,308,190,196,39,21,28,63,13%,20%,22%
431,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
432,PythonRobotics,388,168,160,7,4,151,73,2%,4%,41%
433,PythonRobotics,55,40,42,1,0,0,13,2%,2%,2%
434,PythonRobotics,199,126,133,23,11,6,49,12%,17%,15%
435,PythonRobotics,312,182,186,23,11,39,76,7%,12%,20%
436,PythonRobotics,230,133,141,22,4,31,54,10%,16%,23%
437,PythonRobotics,278,164,180,24,12,29,57,9%,13%,19%
438,PythonRobotics,427,278,337,40,32,11,47,9%,12%,12%
439,PythonRobotics,79,49,48,5,2,4,25,6%,10%,11%
440,PythonRobotics,216,125,145,8,7,11,53,4%,6%,9%
441,PythonRobotics,300,191,192,35,26,4,78,12%,18%,13%
442,PythonRobotics,246,149,165,12,5,22,54,5%,7%,14%
443,PythonRobotics,343,198,206,2,2,56,79,1%,1%,17%
444,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
445,PythonRobotics,324,207,234,16,13,4,73,5%,7%,6%
446,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
447,PythonRobotics,245,156,158,24,12,10,65,10%,15%,14%
448,PythonRobotics,264,173,170,26,13,10,71,10%,15%,14%
449,PythonRobotics,246,156,159,9,1,40,46,4%,6%,20%
450,PythonRobotics,264,152,169,26,10,6,79,10%,15%,12%
451,PythonRobotics,212,116,131,23,11,17,53,11%,18%,19%
452,PythonRobotics,263,168,166,32,15,14,68,12%,19%,17%
453,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
454,PythonRobotics,299,190,194,8,8,42,55,3%,4%,17%
455,PythonRobotics,268,168,173,3,2,41,52,1%,2%,16%
456,PythonRobotics,214,147,164,0,0,4,46,0%,0%,2%
457,PythonRobotics,35,13,23,2,2,4,6,6%,9%,17%
458,PythonRobotics,3,3,3,0,0,0,0,0%,0%,0%
459,PythonRobotics,33,14,20,2,2,4,7,6%,10%,18%
460,PythonRobotics,0,0,0,0,0,0,0,0%,0%,0%
461,PythonRobotics,167,118,115,6,5,15,32,4%,5%,13%
462,PythonRobotics,76,49,52,4,1,4,19,5%,8%,11%
463,PythonRobotics,143,83,86,10,7,14,36,7%,12%,17%
464,PythonRobotics,405,266,304,15,10,20,71,4%,5%,9%
465,SqueezeSeg,919,390,588,47,48,149,134,5%,8%,21%
466,SqueezeSeg,1,0,0,1,1,0,0,100%,100%,100%
467,SqueezeSeg,220,132,164,10,11,0,45,5%,6%,5%
468,SqueezeSeg,238,132,178,16,16,0,44,7%,9%,7%
469,SqueezeSeg,103,57,77,4,5,0,21,4%,5%,4%
470,SqueezeSeg,50,34,35,2,4,0,11,4%,6%,4%
471,SqueezeSeg,134,40,63,34,35,0,36,25%,54%,25%
472,SqueezeSeg,1,1,1,0,0,0,0,0%,0%,0%
473,SqueezeSeg,166,87,98,5,7,29,32,3%,5%,20%
474,SqueezeSeg,1,0,0,1,1,0,0,100%,100%,100%
475,SqueezeSeg,1,1,1,0,0,0,0,0%,0%,0%
476,SqueezeSeg,171,69,114,3,4,23,30,2%,3%,15%
477,SqueezeSeg,48,29,31,6,7,0,10,12%,19%,12%
478,SqueezeSeg,1,1,1,0,0,0,0,0%,0%,0%
479,SqueezeSeg,117,79,74,8,9,12,22,7%,11%,17%
480,CVPR2023-3D-Occupancy-Prediction,266,144,216,28,28,0,22,11%,13%,11%
481,CVPR2023-3D-Occupancy-Prediction,259,138,199,37,35,0,25,14%,19%,14%
482,CVPR2023-3D-Occupancy-Prediction,206,47,131,32,32,22,21,16%,24%,26%
483,CVPR2023-3D-Occupancy-Prediction,49,29,34,4,3,0,12,8%,12%,8%
484,CVPR2023-3D-Occupancy-Prediction,26,16,17,1,1,0,8,4%,6%,4%
485,CVPR2023-3D-Occupancy-Prediction,67,44,46,5,4,4,13,7%,11%,13%
486,CVPR2023-3D-Occupancy-Prediction,240,107,197,17,19,0,24,7%,9%,7%
487,CVPR2023-3D-Occupancy-Prediction,98,60,71,11,11,0,16,11%,15%,11%
488,CVPR2023-3D-Occupancy-Prediction,0,0,0,0,0,0,0,0%,0%,0%
489,CVPR2023-3D-Occupancy-Prediction,477,236,319,37,37,59,62,8%,12%,20%
490,CVPR2023-3D-Occupancy-Prediction,10,7,7,2,2,0,1,20%,29%,20%
491,CVPR2023-3D-Occupancy-Prediction,201,134,164,14,14,0,23,7%,9%,7%
492,CVPR2023-3D-Occupancy-Prediction,1,0,0,1,1,0,0,100%,100%,100%
493,CVPR2023-3D-Occupancy-Prediction,700,354,474,49,39,94,93,7%,10%,20%
494,CVPR2023-3D-Occupancy-Prediction,672,339,456,48,38,94,84,7%,11%,21%
495,CVPR2023-3D-Occupancy-Prediction,338,185,265,20,19,20,34,6%,8%,12%
496,CVPR2023-3D-Occupancy-Prediction,271,146,211,33,32,0,28,12%,16%,12%
497,CVPR2023-3D-Occupancy-Prediction,152,83,103,8,8,11,30,5%,8%,12%
498,CVPR2023-3D-Occupancy-Prediction,89,72,69,5,6,0,14,6%,7%,6%
499,CVPR2023-3D-Occupancy-Prediction,35,23,23,4,4,0,8,11%,17%,11%
500,CVPR2023-3D-Occupancy-Prediction,0,0,0,0,0,0,0,0%,0%,0%
501,CVPR2023-3D-Occupancy-Prediction,11,9,11,0,0,0,0,0%,0%,0%
502,CVPR2023-3D-Occupancy-Prediction,92,52,59,13,14,0,19,14%,22%,14%
503,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
504,CVPR2023-3D-Occupancy-Prediction,53,55,40,4,4,0,9,8%,10%,8%
505,CVPR2023-3D-Occupancy-Prediction,3,2,2,0,0,0,1,0%,0%,0%
506,CVPR2023-3D-Occupancy-Prediction,122,62,71,1,1,32,18,1%,1%,27%
507,CVPR2023-3D-Occupancy-Prediction,27,11,9,0,0,14,4,0%,0%,52%
508,CVPR2023-3D-Occupancy-Prediction,4,3,3,0,0,0,1,0%,0%,0%
509,CVPR2023-3D-Occupancy-Prediction,136,46,61,11,11,51,13,8%,18%,46%
510,CVPR2023-3D-Occupancy-Prediction,3,2,2,0,0,0,1,0%,0%,0%
511,CVPR2023-3D-Occupancy-Prediction,7,4,6,0,0,0,1,0%,0%,0%
512,CVPR2023-3D-Occupancy-Prediction,292,177,202,6,6,50,34,2%,3%,19%
513,CVPR2023-3D-Occupancy-Prediction,146,65,102,8,8,17,19,5%,8%,17%
514,CVPR2023-3D-Occupancy-Prediction,751,428,495,52,50,93,113,7%,11%,19%
515,CVPR2023-3D-Occupancy-Prediction,239,131,151,13,12,29,47,5%,9%,18%
516,CVPR2023-3D-Occupancy-Prediction,259,176,192,5,5,35,27,2%,3%,15%
517,CVPR2023-3D-Occupancy-Prediction,46,25,27,1,2,8,9,2%,4%,20%
518,CVPR2023-3D-Occupancy-Prediction,331,146,159,10,12,114,46,3%,6%,37%
519,CVPR2023-3D-Occupancy-Prediction,9,4,9,0,0,0,0,0%,0%,0%
520,CVPR2023-3D-Occupancy-Prediction,39,15,14,2,2,18,5,5%,14%,51%
521,CVPR2023-3D-Occupancy-Prediction,4,3,3,0,0,0,1,0%,0%,0%
522,CVPR2023-3D-Occupancy-Prediction,110,57,71,7,7,16,16,6%,10%,21%
523,CVPR2023-3D-Occupancy-Prediction,7,4,4,0,0,0,3,0%,0%,0%
524,CVPR2023-3D-Occupancy-Prediction,41,22,27,6,6,0,8,15%,22%,15%
525,CVPR2023-3D-Occupancy-Prediction,6,5,5,0,0,0,1,0%,0%,0%
526,CVPR2023-3D-Occupancy-Prediction,20,21,19,0,0,0,1,0%,0%,0%
527,CVPR2023-3D-Occupancy-Prediction,124,118,112,1,0,0,12,1%,1%,1%
528,CVPR2023-3D-Occupancy-Prediction,34,24,24,7,7,0,3,21%,29%,21%
529,CVPR2023-3D-Occupancy-Prediction,24,20,20,0,0,0,4,0%,0%,0%
530,CVPR2023-3D-Occupancy-Prediction,71,37,41,0,1,20,9,0%,0%,28%
531,CVPR2023-3D-Occupancy-Prediction,13,8,8,0,0,0,5,0%,0%,0%
532,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
533,CVPR2023-3D-Occupancy-Prediction,375,172,303,9,9,8,55,2%,3%,5%
534,CVPR2023-3D-Occupancy-Prediction,3,2,2,0,0,0,1,0%,0%,0%
535,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
536,CVPR2023-3D-Occupancy-Prediction,131,66,77,7,7,27,20,5%,9%,26%
537,CVPR2023-3D-Occupancy-Prediction,6,5,5,0,0,0,1,0%,0%,0%
538,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
539,CVPR2023-3D-Occupancy-Prediction,207,95,140,16,13,32,22,8%,11%,23%
540,CVPR2023-3D-Occupancy-Prediction,3,2,2,1,1,0,0,33%,50%,33%
541,CVPR2023-3D-Occupancy-Prediction,207,113,119,30,28,40,20,14%,25%,34%
542,CVPR2023-3D-Occupancy-Prediction,67,15,48,5,5,8,6,7%,10%,19%
543,CVPR2023-3D-Occupancy-Prediction,200,86,158,27,22,0,20,14%,17%,14%
544,CVPR2023-3D-Occupancy-Prediction,97,55,71,7,7,8,11,7%,10%,15%
545,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
546,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
547,CVPR2023-3D-Occupancy-Prediction,14,9,9,0,0,0,5,0%,0%,0%
548,CVPR2023-3D-Occupancy-Prediction,1,1,1,0,0,0,0,0%,0%,0%
549,CVPR2023-3D-Occupancy-Prediction,298,139,187,19,23,52,36,6%,10%,24%
550,CVPR2023-3D-Occupancy-Prediction,345,147,203,11,11,90,41,3%,5%,29%
551,CVPR2023-3D-Occupancy-Prediction,163,45,84,5,5,52,22,3%,6%,35%
552,CVPR2023-3D-Occupancy-Prediction,6,6,6,0,0,0,0,0%,0%,0%
553,CVPR2023-3D-Occupancy-Prediction,408,149,262,20,13,83,50,5%,8%,25%
554,CVPR2023-3D-Occupancy-Prediction,352,145,264,15,13,48,27,4%,6%,18%
555,CVPR2023-3D-Occupancy-Prediction,262,95,167,14,10,59,26,5%,8%,28%
556,CVPR2023-3D-Occupancy-Prediction,289,130,205,12,10,48,26,4%,6%,21%
557,CVPR2023-3D-Occupancy-Prediction,272,112,161,15,16,58,37,6%,9%,27%
558,CVPR2023-3D-Occupancy-Prediction,400,168,236,13,15,105,44,3%,6%,30%
559,CVPR2023-3D-Occupancy-Prediction,18,8,13,5,5,0,0,28%,38%,28%
